File_Type:,Analog R/C ASCII,Generation#:,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Board_Type:,NI USB-6225,Polarity:,Bipolar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial_Name:,force testing,Trial#:,1,Duration(Sec.):,9.999583,#Channels:,30,,,,,,,,,,,,,,,,,,,,,,,
BitDepth:,16,PreciseRate:,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,F2X,F2Y,F2Z,M2X,M2Y,M2Z,F1X,F1Y,F1Z,M1X,M1Y,M1Z,LMG,RMG,LRF,LTA,RTA,RRF,LVL,RVL,LMH,RMH,Lspare,Rspare,F3X,F3Y,F3Z,M3X,M3Y,M3Z
Rate,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
Range,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,250,250,250,250,250,250,250,250,250,250,250,250,10000,10000,10000,10000,10000,10000
0,96,-3119,6975,2902,4086,804,-109,3290,5345,-3977,4417,-1075,-1584,2977,1513,-1657,1428,470,66,491,2862,1632,670,2062,-15,-6,-23,-21,27,-31
0.000417,72,-3117,6972,2906,4093,801,-108,3286,5350,-3969,4412,-1079,-1614,3053,1547,-1665,1483,406,-27,538,2926,1683,687,2079,-22,-7,1,-7,26,-23
0.000833,81,-3110,6983,2908,4098,793,-116,3289,5356,-3972,4417,-1090,-1636,3011,1423,-1665,1470,411,134,496,2883,1560,640,2100,-19,-19,-7,-16,22,-35
0.00125,85,-3124,6971,2897,4088,799,-123,3288,5352,-3973,4410,-1080,-1593,3028,1496,-1699,1462,428,-65,462,2841,1577,662,2040,-3,-20,-13,-16,4,-33
0.001667,53,-3138,6976,2866,4079,804,-120,3283,5350,-3968,4407,-1077,-1699,2968,1483,-1742,1462,436,-14,513,2862,1602,708,2045,-9,-14,-7,-21,9,-41
0.002083,51,-3137,6973,2868,4072,810,-113,3288,5345,-3969,4410,-1083,-1580,3062,1594,-1627,1462,525,-6,542,2917,1653,657,2062,-9,-9,-8,-26,13,-36
0.0025,53,-3124,6975,2866,4068,803,-112,3286,5343,-3977,4409,-1087,-1538,3049,1657,-1580,1534,483,53,564,2943,1666,747,2096,-16,-9,-9,-25,21,-36
0.002917,52,-3128,6967,2862,4083,800,-104,3284,5338,-3974,4402,-1080,-1542,3100,1602,-1563,1500,419,62,598,2926,1713,768,2092,-19,-4,-6,-16,11,-38
0.003333,53,-3121,6969,2866,4077,801,-104,3289,5341,-3970,4413,-1082,-1533,3083,1615,-1584,1513,491,57,559,2968,1666,764,2096,-19,-2,-3,-14,13,-40
0.00375,52,-3131,6969,2871,4081,808,-103,3287,5335,-3974,4409,-1078,-1631,3092,1598,-1653,1530,491,6,534,2870,1594,687,2092,-16,-11,2,-17,15,-30
0.004167,49,-3139,6978,2869,4080,800,-115,3290,5348,-3972,4406,-1081,-1584,3028,1509,-1699,1398,419,2,479,2892,1606,679,2032,-25,-8,-9,-17,19,-38
0.004583,43,-3138,6971,2866,4076,807,-116,3284,5335,-3970,4399,-1082,-1610,3024,1555,-1661,1402,470,-40,572,2849,1619,691,2151,-19,-13,-2,-22,13,-37
0.005,71,-3135,6976,2875,4087,793,-121,3291,5335,-3962,4408,-1091,-1614,3062,1521,-1653,1406,517,19,568,2845,1666,734,2087,-12,-11,-7,-13,17,-31
0.005417,66,-3128,6990,2882,4090,801,-115,3274,5335,-3966,4401,-1082,-1538,3066,1615,-1601,1521,530,147,551,2951,1594,670,2058,-13,-7,-7,-15,-1,-30
0.005833,72,-3123,6984,2882,4085,800,-122,3279,5327,-3970,4395,-1078,-1546,3126,1577,-1589,1521,521,-6,530,2921,1709,755,2151,-19,4,-8,-22,18,-30
0.00625,79,-3121,6973,2889,4088,801,-112,3282,5333,-3975,4402,-1076,-1631,3053,1577,-1584,1534,479,19,530,2926,1713,662,2049,-20,-13,-11,-17,20,-53
0.006667,71,-3122,6979,2888,4093,807,-102,3282,5329,-3967,4394,-1075,-1589,3036,1560,-1623,1470,470,10,470,2892,1615,696,2023,-12,-3,-12,-13,8,-30
0.007083,77,-3119,6974,2889,4080,800,-107,3279,5327,-3968,4397,-1087,-1601,3041,1496,-1670,1462,428,27,559,2815,1632,687,1989,-25,4,-16,-15,22,-29
0.0075,68,-3121,6979,2896,4086,805,-110,3291,5339,-3970,4399,-1063,-1601,2981,1483,-1670,1411,432,66,504,2772,1474,649,2032,-33,11,-6,-18,24,-8
0.007917,98,-3122,6983,2891,4104,801,-118,3282,5335,-3966,4396,-1086,-1610,3049,1470,-1789,1347,385,-78,436,2879,1572,674,2053,-35,5,-11,-23,15,-34
0.008333,78,-3131,6985,2901,4094,800,-108,3279,5334,-3952,4393,-1072,-1653,3117,1500,-1648,1436,496,-6,564,2887,1696,679,2096,-11,-15,-9,-26,22,-29
0.00875,87,-3113,6983,2902,4105,812,-112,3272,5332,-3958,4385,-1075,-1550,2990,1560,-1636,1462,508,-57,525,2866,1657,708,2100,-16,-13,-19,-9,17,-31
0.009167,84,-3131,6986,2897,4103,800,-109,3284,5329,-3958,4389,-1071,-1636,3070,1551,-1644,1479,415,-23,534,2824,1649,649,1913,-12,-20,-8,-14,16,-36
0.009583,83,-3126,6989,2887,4099,808,-112,3274,5334,-3957,4395,-1073,-1580,3062,1543,-1640,1491,462,-14,496,2875,1623,691,2066,-11,-17,-7,-17,17,-31
0.01,60,-3141,6990,2869,4082,808,-103,3279,5330,-3966,4389,-1077,-1627,3053,1585,-1678,1474,483,2,576,2858,1632,721,2130,-6,-9,-5,-11,21,-34
0.010417,62,-3135,6982,2872,4088,805,-106,3282,5325,-3964,4389,-1072,-1572,3100,1585,-1593,1491,555,104,564,2858,1606,598,2109,-9,0,-8,-16,9,-26
0.010833,57,-3139,6973,2868,4076,803,-110,3283,5331,-3963,4390,-1079,-1542,3058,1594,-1687,1394,487,74,576,2943,1679,747,2126,-16,-9,-3,-18,22,-35
0.01125,49,-3143,6976,2874,4080,800,-115,3285,5328,-3958,4390,-1073,-1601,3028,1560,-1644,1487,449,2,551,2900,1636,717,2028,-13,-6,-4,-16,26,-33
0.011667,42,-3142,6984,2871,4077,800,-103,3274,5325,-3956,4385,-1074,-1538,3041,1526,-1687,1457,432,2,530,2921,1615,734,2036,-25,-9,-13,-17,22,-35
0.012083,49,-3137,6980,2869,4082,803,-106,3271,5324,-3974,4390,-1069,-1648,3041,1509,-1725,1466,491,-23,564,2938,1585,674,1964,-25,1,-16,-17,15,-31
0.0125,46,-3150,6985,2865,4090,806,-113,3284,5330,-3966,4389,-1079,-1559,3070,1611,-1661,1470,445,-91,462,2887,1645,649,2083,-20,-9,-8,-12,9,-34
0.012917,57,-3163,6979,2873,4087,800,-104,3271,5331,-3958,4385,-1081,-1580,2998,1564,-1640,1470,428,32,504,2947,1734,670,2096,-16,-6,-8,-19,13,-31
0.013333,71,-3144,6979,2883,4090,791,-102,3265,5313,-3956,4380,-1069,-1584,3143,1560,-1555,1496,466,57,530,2909,1674,713,2049,-6,-7,-9,-12,20,-31
0.01375,68,-3133,6981,2890,4089,798,-116,3269,5324,-3958,4388,-1071,-1521,3075,1551,-1584,1513,428,19,500,2938,1645,734,2058,-13,-2,7,-24,26,-35
0.014167,80,-3137,6989,2894,4100,791,-104,3276,5315,-3959,4374,-1058,-1614,3117,1551,-1589,1457,453,-44,542,2858,1479,640,2053,-13,-12,-1,-1,15,-33
0.014583,75,-3125,6998,2881,4090,801,-108,3272,5324,-3959,4381,-1065,-1597,3041,1526,-1721,1347,440,2,513,2841,1589,662,2083,-18,-4,-16,-12,26,-45
0.015,70,-3143,6990,2883,4091,799,-105,3275,5325,-3961,4368,-1069,-1618,3015,1547,-1695,1411,436,45,508,2870,1657,606,2109,-24,0,-11,-13,16,-33
0.015417,66,-3142,6984,2886,4096,799,-106,3265,5329,-3962,4390,-1069,-1529,3134,1534,-1580,1474,530,66,559,2938,1674,738,2151,-17,3,-21,-17,25,-33
0.015833,68,-3153,6998,2894,4097,806,-109,3272,5321,-3951,4379,-1055,-1529,3083,1500,-1567,1564,525,66,559,2934,1670,751,2151,-28,-5,-9,-20,33,-19
0.01625,92,-3138,6982,2907,4107,810,-112,3268,5320,-3940,4371,-1065,-1589,3053,1521,-1606,1453,538,-1,572,2904,1602,717,2109,-22,-4,-16,-9,18,-36
0.016667,92,-3146,6985,2907,4104,801,-108,3260,5316,-3936,4378,-1075,-1699,2998,1513,-1691,1385,466,-78,470,2832,1619,700,2045,-7,-22,-5,-20,26,-37
0.017083,93,-3136,6995,2911,4102,802,-110,3265,5322,-3936,4381,-1055,-1674,2938,1538,-1674,1372,436,-69,453,2781,1526,623,2011,0,-21,-11,-11,15,-30
0.0175,86,-3140,6996,2903,4103,799,-107,3270,5318,-3950,4374,-1066,-1572,3019,1534,-1704,1402,393,-40,504,2824,1598,687,2049,-13,-24,-9,-20,12,-30
0.017917,93,-3134,6996,2903,4105,806,-107,3275,5318,-3940,4371,-1065,-1623,3049,1504,-1670,1449,411,10,521,2828,1628,704,2066,-9,-9,-8,-19,19,-36
0.018333,53,-3147,6996,2880,4096,804,-95,3266,5314,-3949,4364,-1066,-1623,3104,1530,-1636,1440,474,-31,504,2883,1568,662,2019,-12,-7,-6,-21,18,-36
0.01875,43,-3161,6995,2867,4085,808,-93,3267,5313,-3957,4363,-1062,-1610,3032,1487,-1738,1415,419,-74,483,2845,1555,628,2002,-15,-1,-2,-17,17,-31
0.019167,58,-3161,6998,2870,4090,809,-102,3261,5314,-3957,4364,-1060,-1580,2998,1479,-1699,1364,411,-108,411,2785,1594,568,2083,-21,-1,-8,-7,21,-40
0.019583,50,-3154,6990,2869,4090,807,-102,3257,5315,-3951,4366,-1063,-1572,2973,1500,-1712,1487,470,-10,538,2900,1606,657,2015,-14,-3,-7,-11,15,-33
0.02,50,-3167,6998,2874,4091,806,-105,3266,5323,-3952,4370,-1066,-1618,3045,1500,-1687,1436,402,-48,530,2849,1653,700,2058,-25,-8,-9,-14,20,-37
0.020417,59,-3162,6994,2867,4096,805,-95,3266,5308,-3946,4363,-1060,-1601,3024,1474,-1687,1449,415,10,496,2930,1568,674,2070,-25,-6,-14,-19,18,-31
0.020833,55,-3166,6990,2872,4090,813,-100,3263,5312,-3943,4363,-1062,-1665,3007,1504,-1687,1428,474,-23,538,2824,1606,602,1977,-24,-17,-12,-20,20,-25
0.02125,46,-3151,7007,2873,4097,803,-103,3272,5308,-3942,4361,-1059,-1618,3024,1483,-1742,1351,419,-44,466,2853,1606,576,2062,-25,-17,-5,-24,26,-41
0.021667,67,-3147,7002,2883,4111,792,-104,3265,5305,-3950,4362,-1057,-1631,2981,1517,-1653,1428,406,-18,487,2887,1623,683,2049,-21,-7,-26,-20,24,-34
0.022083,69,-3154,6997,2889,4098,807,-91,3265,5299,-3943,4363,-1054,-1567,3109,1513,-1601,1453,411,40,513,2938,1687,704,2070,-14,3,-14,-21,20,-51
0.0225,63,-3155,7008,2888,4092,797,-95,3260,5310,-3931,4360,-1048,-1601,3096,1555,-1563,1457,487,-14,564,2934,1585,738,2070,-15,-7,-9,-14,17,-23
0.022917,79,-3157,7002,2891,4110,802,-85,3264,5312,-3943,4363,-1064,-1627,3100,1602,-1627,1509,466,-18,589,2926,1670,721,2113,-8,-2,-14,-30,14,-31
0.023333,74,-3154,7001,2893,4109,805,-96,3267,5305,-3949,4362,-1054,-1606,3041,1594,-1572,1466,470,27,559,2896,1645,653,2104,-22,0,-13,-9,24,-26
0.02375,68,-3163,6995,2888,4105,801,-93,3265,5305,-3943,4355,-1061,-1623,3041,1555,-1644,1479,487,66,551,2858,1615,687,2053,-16,0,-15,-18,16,-23
0.024167,79,-3168,7010,2889,4106,803,-92,3267,5304,-3951,4351,-1060,-1584,3036,1538,-1623,1509,393,-44,483,2836,1683,725,2058,-16,-7,18,-23,27,-23
0.024583,93,-3159,7008,2905,4114,810,-92,3263,5313,-3939,4358,-1048,-1550,3019,1509,-1670,1513,470,6,521,2917,1619,674,2049,-16,-8,-5,-22,21,-30
0.025,80,-3142,7006,2911,4108,806,-92,3254,5302,-3933,4361,-1046,-1618,3019,1521,-1691,1440,483,-35,513,2870,1653,717,2113,-22,-13,-15,-23,14,-26
0.025417,83,-3149,7005,2905,4107,799,-73,3259,5304,-3934,4351,-1057,-1644,2951,1543,-1674,1436,462,-52,491,2943,1662,683,2062,-22,-8,-11,-18,10,-34
0.025833,80,-3151,7006,2917,4107,808,-83,3266,5301,-3935,4350,-1041,-1618,2985,1513,-1657,1453,419,-1,372,2853,1602,708,2117,-22,-7,-9,-17,18,-36
0.02625,83,-3156,7003,2893,4103,799,-100,3252,5308,-3940,4341,-1048,-1563,3096,1457,-1648,1389,402,-10,568,2858,1636,713,2096,-20,-13,-12,-17,14,-31
0.026667,47,-3178,7012,2878,4094,816,-95,3259,5307,-3940,4344,-1060,-1614,3087,1589,-1593,1496,474,27,525,2934,1611,713,2083,-15,-2,-12,-14,16,-40
0.027083,49,-3189,7012,2877,4109,815,-92,3257,5311,-3934,4349,-1049,-1580,3138,1606,-1648,1491,483,-48,568,2968,1640,764,2070,-14,-4,-16,-22,16,-37
0.0275,57,-3187,7013,2879,4102,809,-83,3258,5310,-3935,4350,-1041,-1559,3117,1585,-1601,1513,470,-6,542,2909,1653,628,1998,-11,-5,-7,-11,8,-25
0.027917,54,-3179,7009,2882,4096,814,-82,3258,5312,-3940,4337,-1046,-1546,3041,1538,-1661,1360,355,-40,470,2883,1623,628,2036,-11,-9,-15,-8,14,-29
0.028333,50,-3168,7010,2878,4107,802,-81,3270,5299,-3931,4337,-1049,-1674,2985,1364,-1708,1398,385,23,508,2807,1611,666,2023,-13,-4,-9,-19,21,-46
0.02875,43,-3179,7014,2874,4100,814,-87,3268,5297,-3942,4344,-1048,-1606,3036,1436,-1670,1470,453,-27,538,2853,1577,708,2075,-17,-3,-1,-24,25,-37
0.029167,47,-3178,7016,2877,4103,814,-82,3267,5304,-3948,4346,-1053,-1563,3066,1568,-1674,1479,508,10,534,2968,1657,772,2079,-18,-12,-14,-20,24,-28
0.029583,43,-3184,7016,2880,4091,813,-81,3261,5299,-3936,4340,-1045,-1491,3134,1657,-1521,1496,508,57,542,2951,1666,708,2172,-15,-4,-9,-14,3,-37
0.03,67,-3174,7011,2897,4125,815,-83,3257,5298,-3921,4341,-1052,-1512,3100,1640,-1576,1521,555,74,538,3007,1743,730,2092,-3,-4,-13,-26,16,-30
0.030417,69,-3174,7017,2896,4116,803,-82,3258,5300,-3929,4339,-1044,-1550,3079,1581,-1597,1534,542,-23,547,2802,1619,679,2032,-5,-6,-4,-17,19,-40
0.030833,81,-3178,7017,2899,4109,819,-76,3255,5294,-3922,4331,-1045,-1546,3096,1509,-1648,1385,436,-6,508,2832,1636,679,2032,-20,3,-14,-14,9,-26
0.03125,71,-3176,7011,2895,4107,810,-74,3258,5302,-3929,4337,-1040,-1665,3011,1585,-1695,1440,453,-61,525,2875,1611,662,2075,-11,-11,-7,-6,16,-37
0.031667,76,-3186,7022,2895,4104,799,-84,3260,5297,-3933,4338,-1041,-1572,3066,1611,-1606,1479,491,53,568,2973,1709,700,2117,-13,0,1,1,13,-36
0.032083,59,-3174,7025,2896,4109,816,-73,3261,5303,-3933,4333,-1045,-1516,3104,1611,-1576,1389,457,62,470,2875,1598,696,2087,-17,-9,-3,-15,14,-31
0.0325,66,-3170,7014,2897,4118,812,-81,3258,5293,-3927,4333,-1046,-1529,3121,1581,-1589,1449,445,-23,606,2930,1687,734,2036,-17,5,-17,-11,19,-21
0.032917,71,-3157,7016,2907,4129,815,-87,3264,5288,-3922,4329,-1042,-1538,3092,1517,-1589,1513,483,79,585,2947,1615,708,2032,-25,0,-14,-21,22,-34
0.033333,74,-3172,7024,2911,4122,817,-81,3259,5288,-3925,4332,-1038,-1525,3066,1568,-1674,1483,466,-61,555,2934,1594,734,2045,-25,-16,-3,-23,13,-29
0.03375,78,-3186,7024,2912,4119,818,-74,3249,5298,-3930,4333,-1033,-1640,3087,1577,-1636,1474,525,70,559,2973,1662,730,2032,-25,-22,-6,-22,22,-33
0.034167,83,-3179,7031,2913,4120,813,-78,3242,5287,-3911,4327,-1026,-1516,3049,1577,-1580,1479,483,-35,402,2921,1640,683,2113,-18,-14,-4,-19,25,-28
0.034583,85,-3183,7033,2912,4121,815,-69,3247,5293,-3926,4323,-1046,-1584,3036,1517,-1610,1483,466,2,517,2913,1653,717,2058,-8,-2,-5,-21,16,-31
0.035,52,-3198,7030,2882,4109,814,-75,3254,5293,-3931,4323,-1040,-1593,3164,1530,-1580,1496,508,36,555,2879,1666,734,2100,-13,2,-8,-23,7,-26
0.035417,54,-3193,7030,2881,4111,821,-74,3256,5290,-3916,4326,-1035,-1542,3109,1589,-1640,1534,555,10,606,2981,1662,772,2130,-16,0,-11,-14,19,-30
0.035833,41,-3189,7022,2888,4110,813,-70,3258,5293,-3921,4321,-1035,-1644,3096,1602,-1653,1611,513,10,581,2943,1615,640,2040,-20,2,-15,-11,12,-36
0.03625,41,-3190,7031,2872,4114,818,-70,3253,5297,-3916,4316,-1046,-1542,3121,1598,-1631,1419,445,19,504,2887,1666,640,2066,-24,-11,-13,-18,20,-41
0.036667,43,-3191,7041,2888,4109,816,-71,3267,5291,-3916,4325,-1039,-1636,3011,1577,-1610,1466,453,36,572,2879,1649,653,2023,-20,-7,-4,-16,21,-39
