[Force Data],,,,,,,,,,,,,,,,,,,,,
NumberOfForcePlates=3,,,,,,,,,,,,,,,,,,,,,
SampleRate=2400.000000,,,,,,,,,,,,,,,,,,,,,
NumberOfSamples=24040,,,,,,,,,,,,,,,,,,,,,
#Sample,FX1,FY1,FZ1,X1,Y1,Z1,MZ1,FX2,FY2,FZ2,X2,Y2,Z2,MZ2,FX3,FY3,FZ3,X3,Y3,Z3,MZ3
1,36.95,-1.62,242.2,329.81,308.32,0,755.39,-36.71,1.68,315.99,759.16,284.96,0,-299.09,0,0,0,1421.8,223.3,0,0
2,36.91,-1.61,242.43,329.57,308.15,0,734.35,-36.69,1.4,315.85,759.08,285.05,0,-321.06,0,0,0,1421.8,223.3,0,0
3,36.94,-1.71,242.7,329.54,308.13,0,718.74,-36.61,1.51,316.35,759.14,285.04,0,-329.69,0,0,0,1421.8,223.3,0,0
4,36.93,-1.79,242.51,329.62,308.05,0,745.17,-36.77,1.55,315.81,759.2,285,0,-322.24,0,0,0,1421.8,223.3,0,0
5,36.87,-1.75,242.42,329.54,308.03,0,743.49,-36.94,1.18,316.03,759.67,284.77,0,-330.03,0,0,0,1421.8,223.3,0,0
6,36.93,-1.67,242.2,329.65,308.18,0,733.21,-36.93,1.16,315.89,759.62,284.69,0,-313.21,0,0,0,1421.8,223.3,0,0
7,36.91,-1.66,242.11,329.83,308.19,0,721.55,-36.78,1.18,315.98,759.68,284.62,0,-316.58,0,0,0,1421.8,223.3,0,0
8,36.89,-1.56,241.88,329.85,308.16,0,726.71,-36.82,1.17,315.62,759.68,284.91,0,-337.89,0,0,0,1421.8,223.3,0,0
9,36.95,-1.57,242.02,329.73,308.32,0,732.91,-36.74,1.18,315.71,759.64,284.81,0,-326.01,0,0,0,1421.8,223.3,0,0
10,36.92,-1.55,241.75,329.9,308.34,0,740.3,-36.86,1.17,315.71,759.56,284.86,0,-319.35,0,0,0,1421.8,223.3,0,0
11,36.96,-1.69,242.33,329.66,308.05,0,737.11,-36.95,1.13,316.12,759.63,284.77,0,-341.91,0,0,0,1421.8,223.3,0,0
12,36.89,-1.7,241.75,329.82,308.12,0,732.72,-36.94,1.06,315.8,759.63,284.76,0,-327.7,0,0,0,1421.8,223.3,0,0
13,36.97,-1.76,241.75,329.68,308.28,0,729.44,-36.9,1.39,316.03,759.54,284.92,0,-349.33,0,0,0,1421.8,223.3,0,0
14,36.77,-1.69,241.74,329.72,308.16,0,723.15,-36.82,1.33,316.66,759.54,284.84,0,-325.02,0,0,0,1421.8,223.3,0,0
15,36.83,-1.77,241.38,329.93,308.16,0,744.74,-36.76,1.4,316.39,759.51,284.82,0,-320.03,0,0,0,1421.8,223.3,0,0
16,36.86,-1.66,241.66,329.94,308.22,0,744.56,-36.74,1.48,315.9,759.33,284.97,0,-317.85,0,0,0,1421.8,223.3,0,0
17,36.87,-1.54,241.48,329.85,308.15,0,734.4,-36.75,1.39,316.17,759.39,284.98,0,-309.24,0,0,0,1421.8,223.3,0,0
18,36.83,-1.6,241.38,329.89,308.23,0,711.2,-36.72,1.46,315.94,759.34,284.85,0,-314.99,0,0,0,1421.8,223.3,0,0
19,36.97,-1.63,241.93,329.77,308.07,0,776.32,-36.74,1.35,316.17,759.27,284.88,0,-310.62,0,0,0,1421.8,223.3,0,0
20,36.87,-1.73,241.74,329.73,308.06,0,720.98,-36.75,1.71,316.35,759.37,285.15,0,-315.05,0,0,0,1421.8,223.3,0,0
21,36.83,-1.61,241.7,329.48,308.04,0,739.95,-36.86,1.47,316.44,759.22,284.96,0,-327.11,0,0,0,1421.8,223.3,0,0
22,36.75,-1.66,241.61,329.61,307.91,0,725.26,-36.65,1.58,316.35,759.23,285.15,0,-288.35,0,0,0,1421.8,223.3,0,0
23,36.89,-1.62,241.48,329.68,308.04,0,748.54,-36.86,1.54,316.49,759.29,285.09,0,-328.98,0,0,0,1421.8,223.3,0,0
24,36.77,-1.66,241.7,329.56,308.07,0,737.76,-36.8,1.53,316.62,759.47,285,0,-304.17,0,0,0,1421.8,223.3,0,0
25,36.83,-1.55,241.52,329.81,308.03,0,723.46,-36.97,1.26,316.66,759.71,284.71,0,-316.6,0,0,0,1421.8,223.3,0,0
26,36.87,-1.59,241.29,329.85,308.11,0,744,-36.9,1.29,316.3,759.62,284.87,0,-324.2,0,0,0,1421.8,223.3,0,0
27,36.88,-1.63,241.56,329.74,308.02,0,729.24,-36.95,1.23,315.89,759.61,284.76,0,-330.42,0,0,0,1421.8,223.3,0,0
28,36.9,-1.69,241.43,329.7,308.06,0,751.68,-37,1.13,316.03,759.54,284.78,0,-345.32,0,0,0,1421.8,223.3,0,0
29,36.78,-1.55,241.29,329.68,308.04,0,725.61,-36.99,1.05,316.39,759.64,284.66,0,-343.79,0,0,0,1421.8,223.3,0,0
30,36.74,-1.59,241.25,330.04,308.14,0,741.5,-36.93,1.13,316.21,759.65,284.78,0,-333.91,0,0,0,1421.8,223.3,0,0
31,36.89,-1.67,241.52,329.82,308.01,0,732.94,-37.08,1.1,316.44,759.72,284.85,0,-340.55,0,0,0,1421.8,223.3,0,0
32,36.74,-1.56,241.56,329.62,307.94,0,703.45,-37.23,1.23,316.17,759.54,284.87,0,-358.78,0,0,0,1421.8,223.3,0,0
33,36.67,-1.54,240.75,329.85,308.13,0,731.27,-37.01,1.39,316.17,759.43,284.94,0,-361.02,0,0,0,1421.8,223.3,0,0
34,36.72,-1.7,241.25,329.73,308.08,0,742.35,-36.88,1.35,316.26,759.35,284.9,0,-336.81,0,0,0,1421.8,223.3,0,0
35,36.8,-1.56,240.84,329.9,307.98,0,764.48,-36.93,1.49,316.62,759.34,285.01,0,-353.8,0,0,0,1421.8,223.3,0,0
36,36.75,-1.61,241.25,329.75,307.96,0,747.16,-36.79,1.44,317.03,759.61,284.78,0,-316.06,0,0,0,1421.8,223.3,0,0
37,36.79,-1.57,241.29,329.78,307.7,0,728.23,-37,1.38,316.66,759.5,284.86,0,-339.08,0,0,0,1421.8,223.3,0,0
38,36.67,-1.59,241.47,329.72,308.06,0,732.27,-36.98,1.33,316.39,759.42,284.98,0,-344.91,0,0,0,1421.8,223.3,0,0
39,36.75,-1.62,241.11,329.65,307.97,0,771.86,-37.11,1.36,317.03,759.38,284.87,0,-331.34,0,0,0,1421.8,223.3,0,0
40,36.71,-1.66,241.06,329.44,307.83,0,741.94,-36.94,1.64,316.31,759.11,285.2,0,-309.91,0,0,0,1421.8,223.3,0,0
41,36.62,-1.61,240.88,329.41,308.03,0,714.17,-37.03,1.63,316.44,759.11,285.13,0,-334.17,0,0,0,1421.8,223.3,0,0
42,36.67,-1.63,241.16,329.33,307.99,0,766.36,-36.91,1.65,316.89,759.14,285.01,0,-319.78,0,0,0,1421.8,223.3,0,0
43,36.73,-1.6,240.98,329.67,307.93,0,740.51,-36.96,1.57,316.94,759.25,285.01,0,-333.52,0,0,0,1421.8,223.3,0,0
44,36.79,-1.6,240.98,329.49,307.87,0,745.57,-36.89,1.65,316.94,759.26,285.05,0,-310.51,0,0,0,1421.8,223.3,0,0
45,36.69,-1.46,240.8,329.7,307.82,0,720.88,-37.04,1.18,316.94,759.58,284.85,0,-339.3,0,0,0,1421.8,223.3,0,0
46,36.7,-1.43,240.75,329.87,307.82,0,729.42,-37.21,1.07,316.89,759.74,284.68,0,-339.14,0,0,0,1421.8,223.3,0,0
47,36.63,-1.54,240.79,329.85,307.81,0,736.51,-37.21,1.24,317.02,759.72,284.75,0,-331.41,0,0,0,1421.8,223.3,0,0
48,36.58,-1.54,240.84,329.71,307.83,0,726.2,-37.13,1.15,316.66,759.69,284.81,0,-337.49,0,0,0,1421.8,223.3,0,0
49,36.68,-1.57,241.2,329.62,307.77,0,728.82,-37.28,1.15,317.02,759.65,284.76,0,-347.05,0,0,0,1421.8,223.3,0,0
50,36.69,-1.46,240.52,329.74,307.9,0,737.89,-37.22,1.25,316.85,759.74,284.88,0,-345.73,0,0,0,1421.8,223.3,0,0
51,36.65,-1.52,240.7,329.61,307.82,0,732.31,-37.27,1.21,316.66,759.63,284.82,0,-329.56,0,0,0,1421.8,223.3,0,0
52,36.76,-1.55,240.52,329.67,307.84,0,752.09,-37.09,1.1,317.43,759.75,284.76,0,-345.04,0,0,0,1421.8,223.3,0,0
53,36.67,-1.56,240.39,329.86,307.91,0,753.38,-37.04,1.34,317.21,759.58,285.04,0,-367.12,0,0,0,1421.8,223.3,0,0
54,36.68,-1.41,240.12,329.82,308.05,0,752.78,-37.13,1.37,316.98,759.44,284.9,0,-330.21,0,0,0,1421.8,223.3,0,0
55,36.62,-1.46,240.61,329.41,307.81,0,756.56,-37.14,1.3,317.48,759.53,284.71,0,-350.46,0,0,0,1421.8,223.3,0,0
56,36.66,-1.34,240.71,329.61,307.85,0,714.86,-37.16,1.49,317.21,759.45,285.05,0,-344.34,0,0,0,1421.8,223.3,0,0
57,36.7,-1.47,240.39,329.85,307.92,0,755.05,-37.13,1.43,317.16,759.41,285.03,0,-337.27,0,0,0,1421.8,223.3,0,0
58,36.68,-1.43,240.39,329.72,307.79,0,728.85,-37.23,1.36,316.89,759.43,285.02,0,-355.8,0,0,0,1421.8,223.3,0,0
59,36.7,-1.42,240.34,329.9,307.73,0,730.13,-37.29,1.49,317.57,759.51,284.92,0,-345.16,0,0,0,1421.8,223.3,0,0
60,36.65,-1.42,240.75,329.52,307.73,0,753.65,-37.18,1.65,317.48,759.28,285.08,0,-320.24,0,0,0,1421.8,223.3,0,0
61,36.55,-1.42,240.25,329.56,307.96,0,758.13,-36.99,1.5,317.39,759.2,284.99,0,-320.85,0,0,0,1421.8,223.3,0,0
62,36.61,-1.2,240.35,329.55,307.77,0,711.62,-37.07,1.53,317.35,759.27,284.98,0,-340.76,0,0,0,1421.8,223.3,0,0
63,36.69,-1.32,240.21,329.64,307.78,0,766.43,-37.09,1.5,317.39,759.1,284.97,0,-321.92,0,0,0,1421.8,223.3,0,0
64,36.52,-1.51,240.52,329.59,307.46,0,741.11,-37.15,1.53,317.25,759.42,284.94,0,-344.48,0,0,0,1421.8,223.3,0,0
65,36.61,-1.46,240.48,329.62,307.54,0,718.03,-37.41,1.11,317.66,759.67,284.68,0,-330.01,0,0,0,1421.8,223.3,0,0
66,36.58,-1.42,240.66,329.44,307.58,0,740.15,-37.54,1.14,317.66,759.67,284.9,0,-347.72,0,0,0,1421.8,223.3,0,0
67,36.59,-1.32,240.61,329.48,307.64,0,753,-37.51,1.23,317.7,759.65,284.8,0,-352.25,0,0,0,1421.8,223.3,0,0
68,36.6,-1.3,240.7,329.54,307.36,0,730.01,-37.42,1.2,317.52,759.59,284.74,0,-334.08,0,0,0,1421.8,223.3,0,0
69,36.74,-1.29,240.12,329.6,307.56,0,741.76,-37.29,1.15,317.57,759.67,284.89,0,-362.19,0,0,0,1421.8,223.3,0,0
70,36.71,-1.36,240.03,329.84,307.72,0,753.91,-37.42,1.07,317.75,759.74,284.74,0,-340.12,0,0,0,1421.8,223.3,0,0
71,36.7,-1.3,240.34,329.84,307.66,0,733.79,-37.41,1.11,317.84,759.71,284.77,0,-338.48,0,0,0,1421.8,223.3,0,0
72,36.63,-1.29,240.12,329.68,307.62,0,744.38,-37.48,1.07,317.84,759.66,284.59,0,-340.25,0,0,0,1421.8,223.3,0,0
73,36.59,-1.32,240.07,329.39,307.65,0,727,-37.36,1.35,317.62,759.39,285.17,0,-337.21,0,0,0,1421.8,223.3,0,0
74,36.6,-1.3,240.16,329.52,307.58,0,743.29,-37.36,1.37,317.89,759.45,284.99,0,-357.47,0,0,0,1421.8,223.3,0,0
75,36.57,-1.23,239.89,329.47,307.54,0,730.4,-37.41,1.51,317.89,759.4,284.91,0,-313.03,0,0,0,1421.8,223.3,0,0
76,36.6,-1.21,240.25,329.49,307.53,0,742.73,-37.38,1.39,317.62,759.42,284.91,0,-338.42,0,0,0,1421.8,223.3,0,0
77,36.62,-1.33,240.03,329.65,307.61,0,755.3,-37.5,1.45,318.11,759.47,284.78,0,-363.8,0,0,0,1421.8,223.3,0,0
78,36.63,-1.2,240.3,329.55,307.44,0,729.65,-37.36,1.25,318.25,759.5,284.8,0,-325.3,0,0,0,1421.8,223.3,0,0
79,36.6,-1.29,239.85,329.59,307.58,0,737.67,-37.31,1.34,317.75,759.42,285.04,0,-336.97,0,0,0,1421.8,223.3,0,0
80,36.67,-1.36,239.62,329.58,307.57,0,758.68,-37.16,1.39,317.85,759.31,285.19,0,-323.45,0,0,0,1421.8,223.3,0,0
81,36.61,-1.29,239.62,329.63,307.64,0,759.76,-37.34,1.43,318.21,759.28,285.03,0,-321.56,0,0,0,1421.8,223.3,0,0
82,36.49,-1.21,240.07,329.55,307.52,0,749.83,-37.5,1.48,318.21,759.24,284.99,0,-325.63,0,0,0,1421.8,223.3,0,0
83,36.41,-1.26,239.57,329.34,307.57,0,765.25,-37.42,1.53,318.52,759.28,284.95,0,-328.23,0,0,0,1421.8,223.3,0,0
84,36.47,-1.15,239.85,329.55,307.41,0,708.69,-37.46,1.56,318.61,759.31,284.95,0,-325.39,0,0,0,1421.8,223.3,0,0
85,36.55,-1.22,239.84,329.66,307.4,0,735.24,-37.64,1.17,318.47,759.7,284.75,0,-349.19,0,0,0,1421.8,223.3,0,0
86,36.58,-1.21,239.71,329.42,307.51,0,751.88,-37.58,1.2,318.47,759.72,284.78,0,-329.37,0,0,0,1421.8,223.3,0,0
87,36.6,-1.16,239.85,329.47,307.37,0,744.88,-37.54,1.04,318.11,759.57,284.82,0,-353.38,0,0,0,1421.8,223.3,0,0
88,36.54,-1.16,240.03,329.3,307.21,0,708.14,-37.55,1.05,318.52,759.87,284.8,0,-341.98,0,0,0,1421.8,223.3,0,0
89,36.71,-1.18,239.76,329.43,307.48,0,749.34,-37.56,1.07,318.97,759.7,284.64,0,-340.15,0,0,0,1421.8,223.3,0,0
90,36.59,-1.19,239.53,329.5,307.42,0,736.07,-37.57,0.95,318.52,759.67,284.77,0,-355.84,0,0,0,1421.8,223.3,0,0
91,36.52,-1.16,239.76,329.41,307.29,0,725.5,-37.51,1,318.93,759.71,284.68,0,-339.82,0,0,0,1421.8,223.3,0,0
92,36.49,-1.1,239.71,329.46,307.2,0,728.42,-37.58,1.13,318.65,759.79,284.69,0,-336.36,0,0,0,1421.8,223.3,0,0
93,36.52,-1.02,239.89,329.25,307.3,0,718.81,-37.7,1.41,319.02,759.5,284.95,0,-361.38,0,0,0,1421.8,223.3,0,0
94,36.59,-1.12,239.76,329.5,307.27,0,755.25,-37.64,1.39,318.7,759.36,284.97,0,-361.02,0,0,0,1421.8,223.3,0,0
95,36.62,-0.95,239.76,329.58,307.24,0,718.83,-37.56,1.33,319.2,759.7,284.84,0,-342.88,0,0,0,1421.8,223.3,0,0
