Export:,Graph,,,
File:,walk,,,
Units:,N,,,
Graphed Value:,Estimated Load,,,
Frame,Date,Time,Left Insole,Right Insole
1,2026-03-27,09:20:48,0,455.969465
2,2026-03-27,09:20:48,0,458.094174
3,2026-03-27,09:20:48,0,456.124864
4,2026-03-27,09:20:48,0,458.993918
5,2026-03-27,09:20:48,0,457.385938
6,2026-03-27,09:20:48,0,458.769898
7,2026-03-27,09:20:48,0,460.034603
8,2026-03-27,09:20:48,0,461.29208
9,2026-03-27,09:20:48,0,460.08517
10,2026-03-27,09:20:48,0,463.832316
11,2026-03-27,09:20:48,0,461.696781
12,2026-03-27,09:20:48,0,461.407704
13,2026-03-27,09:20:48,0,460.536874
14,2026-03-27,09:20:48,0,460.200828
15,2026-03-27,09:20:48,0,462.068971
16,2026-03-27,09:20:48,0,462.025599
17,2026-03-27,09:20:48,0,461.0572
18,2026-03-27,09:20:48,0,460.381476
19,2026-03-27,09:20:48,0,460.789809
20,2026-03-27,09:20:48,0,460.395933
21,2026-03-27,09:20:48,0,461.295677
22,2026-03-27,09:20:48,0,459.420305
23,2026-03-27,09:20:48,0,456.984833
24,2026-03-27,09:20:48,0,459.073433
25,2026-03-27,09:20:48,0,458.85301
26,2026-03-27,09:20:48,0,459.835867
27,2026-03-27,09:20:48,0,459.756352
28,2026-03-27,09:20:48,0,458.75181
29,2026-03-27,09:20:48,0,458.224255
30,2026-03-27,09:20:48,0,458.068891
31,2026-03-27,09:20:48,0,455.882755
32,2026-03-27,09:20:48,0,454.552993
33,2026-03-27,09:20:48,0,457.46905
34,2026-03-27,09:20:48,0,457.049891
35,2026-03-27,09:20:48,0,456.775271
36,2026-03-27,09:20:48,0,456.937864
37,2026-03-27,09:20:48,0,456.656015
38,2026-03-27,09:20:48,0,455.553938
39,2026-03-27,09:20:48,0,454.993837
40,2026-03-27,09:20:48,0,454.404857
41,2026-03-27,09:20:48,0,455.120321
42,2026-03-27,09:20:48,0,452.99921
43,2026-03-27,09:20:48,0,454.227806
44,2026-03-27,09:20:48,0,454.451826
45,2026-03-27,09:20:48,0,456.334426
46,2026-03-27,09:20:48,0,457.649732
47,2026-03-27,09:20:48,0,457.367883
48,2026-03-27,09:20:48,0,456.381395
49,2026-03-27,09:20:48,0,457.378709
50,2026-03-27,09:20:48,0,455.40217
51,2026-03-27,09:20:48,0,455.521392
52,2026-03-27,09:20:48,0,455.785186
53,2026-03-27,09:20:48,0,456.330829
54,2026-03-27,09:20:48,0,456.128461
55,2026-03-27,09:20:48,0,457.263085
56,2026-03-27,09:20:48,0,454.581907
57,2026-03-27,09:20:49,0,456.356112
58,2026-03-27,09:20:49,0,457.324511
59,2026-03-27,09:20:49,0,455.749043
60,2026-03-27,09:20:49,0,455.510566
61,2026-03-27,09:20:49,0,456.077861
62,2026-03-27,09:20:49,0,457.263085
63,2026-03-27,09:20:49,0,457.422081
64,2026-03-27,09:20:49,0,457.956864
65,2026-03-27,09:20:49,0,458.300139
66,2026-03-27,09:20:49,0,459.687697
67,2026-03-27,09:20:49,0,460.356193
68,2026-03-27,09:20:49,0,459.91175
69,2026-03-27,09:20:49,0,458.910806
70,2026-03-27,09:20:49,0,460.677782
71,2026-03-27,09:20:49,0,461.078886
72,2026-03-27,09:20:49,0,459.015604
73,2026-03-27,09:20:49,0,457.512422
74,2026-03-27,09:20:49,0,456.565675
75,2026-03-27,09:20:49,0,456.464508
76,2026-03-27,09:20:49,0,453.320833
77,2026-03-27,09:20:49,0,455.77436
78,2026-03-27,09:20:49,0,454.805927
79,2026-03-27,09:20:49,0,453.674934
80,2026-03-27,09:20:49,0,457.642503
81,2026-03-27,09:20:49,0,455.994782
82,2026-03-27,09:20:49,0,456.088721
83,2026-03-27,09:20:49,0,456.966779
84,2026-03-27,09:20:49,0,454.516883
85,2026-03-27,09:20:49,0,455.120321
86,2026-03-27,09:20:49,0,455.929725
87,2026-03-27,09:20:49,0,456.04898
88,2026-03-27,09:20:49,0,457.151058
89,2026-03-27,09:20:49,0,458.177286
90,2026-03-27,09:20:49,0,458.910806
91,2026-03-27,09:20:49,0,459.275767
92,2026-03-27,09:20:49,0,459.702154
93,2026-03-27,09:20:49,0,457.960495
94,2026-03-27,09:20:49,0,457.660558
95,2026-03-27,09:20:49,0,458.050802
96,2026-03-27,09:20:49,0,458.636185
97,2026-03-27,09:20:49,0,458.784355
98,2026-03-27,09:20:49,0,458.896348
99,2026-03-27,09:20:49,0,459.322736
100,2026-03-27,09:20:49,0,456.793325
101,2026-03-27,09:20:49,0,456.273
102,2026-03-27,09:20:49,0,455.36243
103,2026-03-27,09:20:49,0,456.399484
104,2026-03-27,09:20:49,0,455.040807
105,2026-03-27,09:20:49,0,454.477109
106,2026-03-27,09:20:49,0,451.969385
107,2026-03-27,09:20:49,0,453.111237
108,2026-03-27,09:20:49,0,453.515939
109,2026-03-27,09:20:49,0,451.365947
110,2026-03-27,09:20:49,0,453.884531
111,2026-03-27,09:20:49,0,452.168121
112,2026-03-27,09:20:49,0,451.188896
113,2026-03-27,09:20:49,0,450.733594
114,2026-03-27,09:20:49,0,448.930475
115,2026-03-27,09:20:49,0,447.792254
116,2026-03-27,09:20:49,0,449.664028
117,2026-03-27,09:20:49,0,446.971991
118,2026-03-27,09:20:49,0,447.817537
119,2026-03-27,09:20:49,0,447.470664
120,2026-03-27,09:20:49,0,447.055103
121,2026-03-27,09:20:49,0,446.38301
122,2026-03-27,09:20:49,0,444.352239
123,2026-03-27,09:20:49,0,445.360413
124,2026-03-27,09:20:49,0,445.508549
125,2026-03-27,09:20:49,0,444.641317
126,2026-03-27,09:20:49,0,446.476948
127,2026-03-27,09:20:49,0,446.943076
128,2026-03-27,09:20:49,0,450.415602
129,2026-03-27,09:20:49,0,450.729997
130,2026-03-27,09:20:49,0,450.148211
131,2026-03-27,09:20:49,0,449.812164
132,2026-03-27,09:20:49,0,448.475207
133,2026-03-27,09:20:49,0,445.602521
134,2026-03-27,09:20:49,0,446.675685
135,2026-03-27,09:20:49,0,450.581827
136,2026-03-27,09:20:49,0,447.683858
137,2026-03-27,09:20:49,0,450.74442
138,2026-03-27,09:20:49,0,453.870074
139,2026-03-27,09:20:49,0,454.242263
140,2026-03-27,09:20:49,0,456.82224
141,2026-03-27,09:20:49,0,458.433852
142,2026-03-27,09:20:49,0,459.167371
143,2026-03-27,09:20:49,0,460.200828
144,2026-03-27,09:20:49,0,461.41853
145,2026-03-27,09:20:49,0,461.863006
146,2026-03-27,09:20:49,0,460.63441
147,2026-03-27,09:20:49,0,457.111317
148,2026-03-27,09:20:49,0,455.730988
149,2026-03-27,09:20:49,0,454.975783
150,2026-03-27,09:20:49,0,452.337977
151,2026-03-27,09:20:49,0,452.99921
152,2026-03-27,09:20:49,0,453.436458
153,2026-03-27,09:20:49,0,449.938648
154,2026-03-27,09:20:49,0,451.120241
155,2026-03-27,09:20:49,0,450.086784
156,2026-03-27,09:20:49,0,448.074102
157,2026-03-27,09:20:49,0,447.040646
158,2026-03-27,09:20:49,0,444.691917
159,2026-03-27,09:20:49,0,446.198731
160,2026-03-27,09:20:49,0,448.229467
161,2026-03-27,09:20:49,0,445.121902
162,2026-03-27,09:20:49,0,444.644948
163,2026-03-27,09:20:49,0,447.817537
164,2026-03-27,09:20:49,0,446.69737
165,2026-03-27,09:20:49,0,447.192413
166,2026-03-27,09:20:49,0,445.674774
167,2026-03-27,09:20:49,0,444.276356
168,2026-03-27,09:20:49,0,442.184193
169,2026-03-27,09:20:49,0,441.587983
170,2026-03-27,09:20:49,0,438.664698
171,2026-03-27,09:20:49,0,443.593437
172,2026-03-27,09:20:49,0,443.008053
173,2026-03-27,09:20:49,0,443.419983
174,2026-03-27,09:20:49,0,447.261068
175,2026-03-27,09:20:49,0,449.075013
176,2026-03-27,09:20:49,0,449.226781
177,2026-03-27,09:20:49,0,449.855536
178,2026-03-27,09:20:49,0,451.662253
179,2026-03-27,09:20:49,0,450.437288
180,2026-03-27,09:20:49,0,450.932331
181,2026-03-27,09:20:49,0,447.954847
182,2026-03-27,09:20:49,0,448.280067
183,2026-03-27,09:20:49,0,446.119216
184,2026-03-27,09:20:49,0,444.175189
185,2026-03-27,09:20:49,0,444.86537
186,2026-03-27,09:20:49,0,441.548209
187,2026-03-27,09:20:49,0,444.807541
188,2026-03-27,09:20:49,0,445.64949
189,2026-03-27,09:20:49,0,444.926797
190,2026-03-27,09:20:49,0,444.55101
191,2026-03-27,09:20:49,0,447.062332
192,2026-03-27,09:20:49,0,445.790398
193,2026-03-27,09:20:49,0,446.205959
194,2026-03-27,09:20:49,0,447.550145
195,2026-03-27,09:20:49,0,447.297211
196,2026-03-27,09:20:49,0,447.130987
197,2026-03-27,09:20:49,0,445.830138
198,2026-03-27,09:20:49,0,446.270983
199,2026-03-27,09:20:49,0,447.878963
200,2026-03-27,09:20:49,0,445.898793
201,2026-03-27,09:20:49,0,446.075878
202,2026-03-27,09:20:49,0,446.820223
203,2026-03-27,09:20:49,0,446.722688
204,2026-03-27,09:20:49,0,444.464266
205,2026-03-27,09:20:49,0,442.202247
206,2026-03-27,09:20:49,0,442.578068
207,2026-03-27,09:20:50,0,437.298826
208,2026-03-27,09:20:50,0,437.183201
209,2026-03-27,09:20:50,0,435.130745
210,2026-03-27,09:20:50,0,435.184943
211,2026-03-27,09:20:50,0,437.147058
212,2026-03-27,09:20:50,0,438.877891
213,2026-03-27,09:20:50,0,441.761403
214,2026-03-27,09:20:50,0,443.71629
215,2026-03-27,09:20:50,0,444.897882
216,2026-03-27,09:20:50,0,446.090335
217,2026-03-27,09:20:50,0,447.08042
218,2026-03-27,09:20:50,0,446.856366
219,2026-03-27,09:20:50,0,446.137304
220,2026-03-27,09:20:50,0,449.165354
221,2026-03-27,09:20:50,0,448.507718
222,2026-03-27,09:20:50,0,451.467114
223,2026-03-27,09:20:50,0,448.934106
224,2026-03-27,09:20:50,0,447.261068
225,2026-03-27,09:20:50,0,446.516723
226,2026-03-27,09:20:50,0,444.858142
227,2026-03-27,09:20:50,0,446.032506
228,2026-03-27,09:20:50,0,453.515939
229,2026-03-27,09:20:50,0,460.442902
230,2026-03-27,09:20:50,0,468.475609
231,2026-03-27,09:20:50,0,471.575945
232,2026-03-27,09:20:50,0,472.609368
233,2026-03-27,09:20:50,0,473.404348
234,2026-03-27,09:20:50,0,473.968045
235,2026-03-27,09:20:50,0,471.890306
236,2026-03-27,09:20:50,0,470.625601
237,2026-03-27,09:20:50,0,469.042904
238,2026-03-27,09:20:50,0,468.60569
239,2026-03-27,09:20:50,0,468.1829
240,2026-03-27,09:20:50,0,463.691409
241,2026-03-27,09:20:50,0,459.228797
242,2026-03-27,09:20:50,0,450.289152
243,2026-03-27,09:20:50,0,442.223933
244,2026-03-27,09:20:50,0,430.715137
245,2026-03-27,09:20:50,0,420.012113
246,2026-03-27,09:20:50,0,409.113949
247,2026-03-27,09:20:50,0,397.29439
248,2026-03-27,09:20:50,0,384.824389
249,2026-03-27,09:20:50,0,370.088773
250,2026-03-27,09:20:50,0,360.979305
251,2026-03-27,09:20:50,0,354.124594
252,2026-03-27,09:20:50,0,345.502906
253,2026-03-27,09:20:50,0,339.367291
254,2026-03-27,09:20:50,0,329.083426
255,2026-03-27,09:20:50,0,317.567401
256,2026-03-27,09:20:50,0,301.866982
257,2026-03-27,09:20:50,0,286.289451
258,2026-03-27,09:20:50,0,273.299107
259,2026-03-27,09:20:50,0,259.474078
260,2026-03-27,09:20:50,3.270165,239.863937
261,2026-03-27,09:20:50,7.259406,221.793104
262,2026-03-27,09:20:50,11.989403,203.238072
263,2026-03-27,09:20:50,16.31108,184.950448
264,2026-03-27,09:20:50,20.849563,167.537268
265,2026-03-27,09:20:50,26.114348,148.010222
266,2026-03-27,09:20:50,32.069303,128.945699
267,2026-03-27,09:20:50,40.441649,113.574115
268,2026-03-27,09:20:50,51.079624,95.640593
269,2026-03-27,09:20:50,59.296593,80.352121
270,2026-03-27,09:20:50,65.132301,66.960704
271,2026-03-27,09:20:50,71.593141,54.259455
272,2026-03-27,09:20:50,76.915738,40.528372
273,2026-03-27,09:20:50,83.307919,26.587709
274,2026-03-27,09:20:50,90.68657,17.608305
275,2026-03-27,09:20:50,100.450085,8.798733
276,2026-03-27,09:20:50,115.926466,3.071426
277,2026-03-27,09:20:50,136.197875,1.723612
278,2026-03-27,09:20:50,161.343824,1.528486
279,2026-03-27,09:20:50,193.626316,1.528486
280,2026-03-27,09:20:50,217.251012,1.528486
281,2026-03-27,09:20:50,236.207131,1.528486
282,2026-03-27,09:20:50,249.623828,1.528486
283,2026-03-27,09:20:50,257.927524,1.329747
284,2026-03-27,09:20:50,267.860886,1.329747
285,2026-03-27,09:20:50,282.603731,1.329747
286,2026-03-27,09:20:50,299.894041,1.329747
287,2026-03-27,09:20:50,313.805797,1.131008
288,2026-03-27,09:20:50,329.029228,1.131008
289,2026-03-27,09:20:50,345.31503,1.131008
290,2026-03-27,09:20:50,362.475259,1.131008
291,2026-03-27,09:20:50,372.170143,1.131008
292,2026-03-27,09:20:50,383.086327,1.131008
293,2026-03-27,09:20:50,391.093717,0.932268
294,2026-03-27,09:20:50,397.662948,0.932268
295,2026-03-27,09:20:50,402.338753,0.932268
296,2026-03-27,09:20:50,409.475313,0.932268
297,2026-03-27,09:20:50,414.693129,0.932268
298,2026-03-27,09:20:50,418.899175,0.932268
299,2026-03-27,09:20:50,421.761001,0.932268
300,2026-03-27,09:20:50,422.8306,0.932268
301,2026-03-27,09:20:50,420.738404,0.932268
302,2026-03-27,09:20:50,419.123195,0.932268
303,2026-03-27,09:20:50,416.944288,0.932268
304,2026-03-27,09:20:50,416.449246,0.932268
305,2026-03-27,09:20:50,411.646991,0.932268
306,2026-03-27,09:20:50,409.887243,0.932268
307,2026-03-27,09:20:50,404.972961,0
308,2026-03-27,09:20:50,401.319754,0
309,2026-03-27,09:20:50,396.203138,0
310,2026-03-27,09:20:50,391.017833,0
311,2026-03-27,09:20:50,387.028613,0
312,2026-03-27,09:20:50,383.30675,0
313,2026-03-27,09:20:50,378.041964,0
314,2026-03-27,09:20:50,375.765488,0
315,2026-03-27,09:20:50,374.005741,0
316,2026-03-27,09:20:50,370.952407,0
317,2026-03-27,09:20:50,373.012058,0
318,2026-03-27,09:20:50,370.233311,0
319,2026-03-27,09:20:50,369.611819,0
320,2026-03-27,09:20:50,368.556676,0
321,2026-03-27,09:20:50,366.869215,0
322,2026-03-27,09:20:50,365.944153,0
323,2026-03-27,09:20:50,364.961297,0
324,2026-03-27,09:20:50,362.692084,0
325,2026-03-27,09:20:50,366.431967,0
326,2026-03-27,09:20:50,366.822245,0
327,2026-03-27,09:20:50,368.101374,0
328,2026-03-27,09:20:50,368.419366,0
329,2026-03-27,09:20:50,372.665152,0
330,2026-03-27,09:20:50,374.464674,0
331,2026-03-27,09:20:50,378.627348,0
332,2026-03-27,09:20:50,384.293237,0
333,2026-03-27,09:20:50,387.339342,0
334,2026-03-27,09:20:50,390.175918,0
335,2026-03-27,09:20:50,392.318682,0
336,2026-03-27,09:20:50,394.103713,0
337,2026-03-27,09:20:50,396.546413,0
338,2026-03-27,09:20:50,395.780348,0
339,2026-03-27,09:20:50,396.969169,0
340,2026-03-27,09:20:50,397.626839,0
341,2026-03-27,09:20:50,397.60875,0
342,2026-03-27,09:20:50,400.029765,0
343,2026-03-27,09:20:50,399.733459,0
344,2026-03-27,09:20:50,398.942111,0
345,2026-03-27,09:20:50,398.99994,0
346,2026-03-27,09:20:50,401.402866,0
347,2026-03-27,09:20:50,403.664885,0
348,2026-03-27,09:20:50,408.15641,0
349,2026-03-27,09:20:50,415.253196,2.511343
350,2026-03-27,09:20:50,417.789835,23.115192
351,2026-03-27,09:20:50,423.069077,42.598874
352,2026-03-27,09:20:50,427.408836,52.358783
353,2026-03-27,09:20:50,429.703366,59.947013
354,2026-03-27,09:20:50,431.567878,68.749357
355,2026-03-27,09:20:50,433.869671,82.408166
356,2026-03-27,09:20:50,435.80647,94.104882
357,2026-03-27,09:20:50,434.097288,103.478152
358,2026-03-27,09:20:51,436.879667,110.036548
359,2026-03-27,09:20:51,433.927466,118.994274
360,2026-03-27,09:20:51,431.351087,130.517544
361,2026-03-27,09:20:51,432.561594,154.066356
362,2026-03-27,09:20:51,433.04218,198.974214
363,2026-03-27,09:20:51,435.354799,246.107964
364,2026-03-27,09:20:51,434.715218,277.512382
365,2026-03-27,09:20:51,439.896891,296.996072
366,2026-03-27,09:20:51,440.059484,307.344962
367,2026-03-27,09:20:51,441.143507,317.220494
368,2026-03-27,09:20:51,443.275445,335.775544
369,2026-03-27,09:20:51,444.341413,354.251078
370,2026-03-27,09:20:51,448.894365,368.151974
371,2026-03-27,09:20:51,445.060476,380.098018
372,2026-03-27,09:20:51,443.373014,390.999779
373,2026-03-27,09:20:51,439.217569,399.990025
374,2026-03-27,09:20:51,433.378226,409.092297
375,2026-03-27,09:20:51,423.481008,416.861176
376,2026-03-27,09:20:51,414.693129,424.817999
377,2026-03-27,09:20:51,401.449835,429.909331
378,2026-03-27,09:20:51,387.993381,434.353854
379,2026-03-27,09:20:51,373.532384,439.069399
380,2026-03-27,09:20:51,356.270988,441.367561
381,2026-03-27,09:20:51,335.085362,441.952945
382,2026-03-27,09:20:51,314.875397,440.370248
383,2026-03-27,09:20:51,292.587659,443.300728
384,2026-03-27,09:20:51,271.373152,437.248225
385,2026-03-27,09:20:51,248.315768,435.629419
386,2026-03-27,09:20:51,224.022594,430.577827
387,2026-03-27,09:20:51,197.160269,421.757403
388,2026-03-27,09:20:51,167.642049,416.311936
389,2026-03-27,09:20:51,141.159134,411.618076
390,2026-03-27,09:20:51,120.089149,406.053387
391,2026-03-27,09:20:51,98.639754,399.747916
392,2026-03-27,09:20:51,83.30069,393.930293
393,2026-03-27,09:20:51,73.085488,392.369282
394,2026-03-27,09:20:51,63.003982,387.498338
395,2026-03-27,09:20:51,50.599035,385.28692
396,2026-03-27,09:20:51,33.680897,380.31844
397,2026-03-27,09:20:51,11.143856,379.032049
398,2026-03-27,09:20:51,4.209661,376.141309
399,2026-03-27,09:20:51,0.982856,371.794322
400,2026-03-27,09:20:51,1.185209,369.358884
401,2026-03-27,09:20:51,1.387562,365.604509
402,2026-03-27,09:20:51,1.387562,366.15375
403,2026-03-27,09:20:51,2.446301,362.215096
404,2026-03-27,09:20:51,2.648653,362.218693
405,2026-03-27,09:20:51,2.843779,361.333406
406,2026-03-27,09:20:51,2.843779,361.954933
407,2026-03-27,09:20:51,2.843779,366.890901
408,2026-03-27,09:20:51,2.843779,368.852982
409,2026-03-27,09:20:51,2.843779,374.059972
410,2026-03-27,09:20:51,2.648653,374.222566
411,2026-03-27,09:20:51,2.446301,377.471038
412,2026-03-27,09:20:51,2.446301,380.188359
413,2026-03-27,09:20:51,2.243948,381.861363
414,2026-03-27,09:20:51,0.982856,381.026677
415,2026-03-27,09:20:51,0.982856,384.990614
416,2026-03-27,09:20:51,0,386.450458
417,2026-03-27,09:20:51,0,384.340207
418,2026-03-27,09:20:51,0,387.473055
419,2026-03-27,09:20:51,0,388.734163
420,2026-03-27,09:20:51,0,393.185914
421,2026-03-27,09:20:51,0,395.906832
422,2026-03-27,09:20:51,0,397.959254
423,2026-03-27,09:20:51,0,406.989275
424,2026-03-27,09:20:51,0,411.748158
425,2026-03-27,09:20:51,0,418.859435
426,2026-03-27,09:20:51,0,426.133271
427,2026-03-27,09:20:51,0,432.865129
428,2026-03-27,09:20:51,0,434.603191
429,2026-03-27,09:20:51,0,443.322414
430,2026-03-27,09:20:51,0,445.219472
431,2026-03-27,09:20:51,0,448.431835
432,2026-03-27,09:20:51,0,452.68485
433,2026-03-27,09:20:51,0,455.149236
434,2026-03-27,09:20:51,0,455.651473
435,2026-03-27,09:20:51,0,452.786016
436,2026-03-27,09:20:51,0,450.227726
437,2026-03-27,09:20:51,0,450.816706
438,2026-03-27,09:20:51,0,444.601576
439,2026-03-27,09:20:51,0,440.673782
440,2026-03-27,09:20:51,0,438.870663
441,2026-03-27,09:20:51,0,442.672007
442,2026-03-27,09:20:51,0,440.381073
443,2026-03-27,09:20:51,0,439.857116
444,2026-03-27,09:20:51,0,438.755039
445,2026-03-27,09:20:51,0,437.725213
446,2026-03-27,09:20:51,0,431.33663
447,2026-03-27,09:20:51,0,426.747569
448,2026-03-27,09:20:51,0,416.958746
449,2026-03-27,09:20:51,0,405.301779
450,2026-03-27,09:20:51,0,391.176829
451,2026-03-27,09:20:51,0,371.331792
452,2026-03-27,09:20:51,0,350.456963
453,2026-03-27,09:20:51,0,329.032859
454,2026-03-27,09:20:51,0,307.605125
455,2026-03-27,09:20:51,0,284.72844
456,2026-03-27,09:20:51,0,262.068529
457,2026-03-27,09:20:51,0,243.16301
458,2026-03-27,09:20:51,0,218.186882
459,2026-03-27,09:20:51,0,201.424126
460,2026-03-27,09:20:51,0,181.727259
461,2026-03-27,09:20:51,0,160.379039
462,2026-03-27,09:20:51,0,141.538544
463,2026-03-27,09:20:51,0,123.691748
464,2026-03-27,09:20:51,0,106.538739
465,2026-03-27,09:20:51,0,87.354977
466,2026-03-27,09:20:51,0.950335,70.014062
467,2026-03-27,09:20:51,15.049988,53.634326
468,2026-03-27,09:20:51,42.273666,40.311564
469,2026-03-27,09:20:51,71.318512,29.377289
470,2026-03-27,09:20:51,93.844719,23.675275
471,2026-03-27,09:20:51,106.444792,15.46192
472,2026-03-27,09:20:51,120.598648,6.923356
473,2026-03-27,09:20:51,140.743589,5.27924
474,2026-03-27,09:20:51,159.999621,5.084114
475,2026-03-27,09:20:51,174.207683,4.151845
476,2026-03-27,09:20:51,186.605397,4.151845
477,2026-03-27,09:20:51,198.912788,3.08588
478,2026-03-27,09:20:51,210.782948,2.912435
479,2026-03-27,09:20:51,224.029823,2.713695
480,2026-03-27,09:20:51,241.627282,2.713695
481,2026-03-27,09:20:51,263.618697,1.528486
482,2026-03-27,09:20:51,288.999509,1.528486
483,2026-03-27,09:20:51,312.956654,1.329747
484,2026-03-27,09:20:51,329.527902,1.329747
485,2026-03-27,09:20:51,336.06099,1.131008
486,2026-03-27,09:20:51,343.103612,1.131008
487,2026-03-27,09:20:51,352.599726,1.131008
488,2026-03-27,09:20:51,361.658627,1.131008
489,2026-03-27,09:20:51,367.76173,1.131008
490,2026-03-27,09:20:51,377.041053,1.131008
491,2026-03-27,09:20:51,384.625653,1.131008
492,2026-03-27,09:20:51,391.762213,0.932268
493,2026-03-27,09:20:51,395.932115,0.932268
494,2026-03-27,09:20:51,400.416412,0.932268
495,2026-03-27,09:20:51,399.021626,0.932268
496,2026-03-27,09:20:51,400.600691,0.932268
497,2026-03-27,09:20:51,394.555417,0.932268
498,2026-03-27,09:20:51,393.276255,0.932268
499,2026-03-27,09:20:51,389.901298,0.932268
500,2026-03-27,09:20:51,385.56154,0.932268
501,2026-03-27,09:20:51,383.270607,0.932268
502,2026-03-27,09:20:51,377.351817,0.932268
503,2026-03-27,09:20:51,375.588438,0
504,2026-03-27,09:20:51,376.629123,0
505,2026-03-27,09:20:51,373.59381,0
506,2026-03-27,09:20:51,373.980457,0
507,2026-03-27,09:20:51,372.025605,0
508,2026-03-27,09:20:52,371.44745,0
509,2026-03-27,09:20:52,371.404078,0
510,2026-03-27,09:20:52,367.053494,0
511,2026-03-27,09:20:52,365.055269,0
512,2026-03-27,09:20:52,362.019957,0
513,2026-03-27,09:20:52,360.119302,0
514,2026-03-27,09:20:52,359.103933,0
515,2026-03-27,09:20:52,353.488644,0
516,2026-03-27,09:20:52,351.176025,0
517,2026-03-27,09:20:52,351.602412,0
518,2026-03-27,09:20:52,354.980966,0
519,2026-03-27,09:20:52,355.009881,0
520,2026-03-27,09:20:52,357.228528,0
521,2026-03-27,09:20:52,360.007275,0
522,2026-03-27,09:20:52,363.125666,0
523,2026-03-27,09:20:52,362.923332,0
524,2026-03-27,09:20:52,365.033583,0
525,2026-03-27,09:20:52,365.539452,0
526,2026-03-27,09:20:52,367.299199,0
527,2026-03-27,09:20:52,366.807788,0
528,2026-03-27,09:20:52,369.142059,0
529,2026-03-27,09:20:52,373.322822,0
530,2026-03-27,09:20:52,375.136767,0
531,2026-03-27,09:20:52,377.770975,0
532,2026-03-27,09:20:52,381.61206,0
533,2026-03-27,09:20:52,384.210125,0
534,2026-03-27,09:20:52,388.235489,0
535,2026-03-27,09:20:52,393.489448,0
536,2026-03-27,09:20:52,395.281708,0
537,2026-03-27,09:20:52,398.700036,0
538,2026-03-27,09:20:52,399.111966,0
539,2026-03-27,09:20:52,403.63597,0
540,2026-03-27,09:20:52,406.284636,0
541,2026-03-27,09:20:52,412.712959,0
542,2026-03-27,09:20:52,409.475313,0
543,2026-03-27,09:20:52,408.893527,0
544,2026-03-27,09:20:52,407.325321,0
545,2026-03-27,09:20:52,407.162694,0
546,2026-03-27,09:20:52,407.180782,0
547,2026-03-27,09:20:52,406.916988,0
548,2026-03-27,09:20:52,409.319914,0
549,2026-03-27,09:20:52,413.912607,0
550,2026-03-27,09:20:52,418.454699,0
551,2026-03-27,09:20:52,419.907315,0
552,2026-03-27,09:20:52,427.036646,0
553,2026-03-27,09:20:52,434.147889,0
554,2026-03-27,09:20:52,435.416225,0
555,2026-03-27,09:20:52,442.538294,0
556,2026-03-27,09:20:52,448.063276,0
557,2026-03-27,09:20:52,450.549315,0
558,2026-03-27,09:20:52,456.291054,0
559,2026-03-27,09:20:52,455.658702,0
560,2026-03-27,09:20:52,453.270233,0
561,2026-03-27,09:20:52,450.527629,0
562,2026-03-27,09:20:52,448.533002,0
563,2026-03-27,09:20:52,438.241908,0
564,2026-03-27,09:20:52,433.970838,0
565,2026-03-27,09:20:52,431.452254,1.998234
566,2026-03-27,09:20:52,430.624796,7.859238
567,2026-03-27,09:20:52,429.735878,25.930063
568,2026-03-27,09:20:52,433.819071,50.39307
569,2026-03-27,09:20:52,437.147058,77.55532
