sample,left_foot,right_foot
1,194.04,282.93
2,194.04,282.67
3,193.85,282.77
4,193.45,282.86
5,193.97,280.89
6,194.89,282.39
7,194.55,281.13
8,195.47,279.14
9,194.46,278.91
10,194.87,277.87
11,194.78,276.94
12,192.27,276.96
13,192.11,276.69
14,191.01,274.82
15,191.53,274.72
16,190.25,274.66
17,190.61,274.87
18,189.49,272.73
19,190.26,273.33
20,190.03,273.21
21,189.86,274.53
22,188.7,271.76
23,191.78,271.59
24,193.06,271.57
25,193.02,270.96
26,194.55,271.72
27,195.63,271.87
28,194.04,272.94
29,196.2,272.55
30,195.97,273.13
31,195.81,272.32
32,197.65,272.72
33,194.26,272.84
34,196.33,273.65
35,193.55,272.68
36,196.7,273.16
37,194.96,273.18
38,195.1,274.75
39,197.06,275.13
40,196.28,274.56
41,196.55,276.2
42,197.21,275.51
43,196.62,274.46
44,197.85,274.0
45,197.87,275.98
46,198.1,275.93
47,199.98,274.52
48,200.91,275.37
49,201.15,274.63
50,202.13,273.55
51,203.47,272.78
52,203.53,271.5
53,202.57,270.51
54,202.74,269.66
55,204.81,272.18
56,206.69,270.24
57,209.42,271.11
58,210.49,267.87
59,210.99,270.15
60,210.63,266.11
61,211.37,267.88
62,209.03,267.41
63,209.09,266.43
64,211.16,267.06
65,211.7,265.87
66,212.42,266.78
67,212.25,264.77
68,212.69,265.13
69,209.64,263.84
70,211.38,262.83
71,210.35,264.37
72,208.39,263.1
73,208.48,263.12
74,208.48,263.27
75,209.01,261.78
76,208.9,262.19
77,207.32,261.61
78,209.12,263.5
79,209.44,261.66
80,210.71,260.45
81,211.58,257.7
82,212.37,259.34
83,212.58,257.96
84,213.12,257.9
85,213.56,257.6
86,212.07,256.4
87,210.57,257.55
88,211.28,256.64
89,208.91,256.72
90,209.17,257.87
91,206.37,258.25
92,203.35,256.07
93,201.29,257.23
94,199.1,255.4
95,196.39,257.8
96,193.4,257.43
97,191.7,257.05
98,186.61,258.96
99,184.66,259.3
100,183.05,259.48
101,181.34,259.16
102,181.33,258.82
103,180.53,259.19
104,182.33,260.19
105,181.58,259.46
106,180.57,259.06
107,182.19,259.66
108,182.11,259.89
109,182.54,259.97
110,181.87,260.26
111,181.47,261.42
112,180.37,262.14
113,179.49,263.71
114,176.88,266.59
115,171.18,270.23
116,170.55,272.39
117,165.18,277.69
118,161.72,278.92
119,161.33,282.1
120,160.92,284.62
121,160.17,284.33
122,160.47,286.73
123,159.13,285.56
124,159.93,282.63
125,158.28,285.59
126,156.81,285.37
127,152.96,284.62
128,148.38,282.22
129,145.63,282.12
130,140.24,283.67
131,134.32,282.75
132,131.1,284.69
133,130.09,286.77
134,125.76,288.2
135,124.42,292.74
136,120.42,293.76
137,121.64,296.67
138,121.6,299.05
139,125.94,300.79
140,125.87,301.14
141,127.96,299.62
142,126.76,301.29
143,128.84,300.83
144,129.71,300.6
145,132.7,300.28
146,135.67,300.94
147,139.43,302.04
148,141.98,304.79
149,150.45,303.86
150,158.9,305.39
151,160.23,308.16
152,164.49,309.91
153,166.66,311.88
154,171.92,314.02
155,174.03,317.72
156,180.33,317.34
157,182.69,319.1
158,187.42,320.2
159,193.05,320.54
160,196.72,319.68
161,201.71,319.47
162,207.49,318.89
163,212.82,316.84
164,217.84,317.51
165,226.58,314.99
166,233.1,312.36
167,243.16,309.81
168,254.89,307.24
169,261.03,307.62
170,273.37,301.17
171,283.58,297.18
172,295.32,293.48
173,307.88,289.93
174,320.94,284.19
175,332.77,277.41
176,347.92,272.09
177,358.32,264.81
178,370.87,259.73
179,384.09,254.48
180,394.96,248.01
181,406.53,240.51
182,416.02,233.53
183,426.4,224.3
184,434.26,216.73
185,439.45,203.33
186,443.7,196.11
187,448.67,184.04
188,451.69,173.22
189,453.31,156.55
190,452.16,139.14
191,454.62,117.17
192,453.48,95.82
193,452.13,76.23
194,448.59,55.07
195,444.21,45.55
196,439.77,33.23
197,434.57,27.27
198,430.63,23.84
199,425.67,15.0
200,422.36,11.12
201,418.83,9.75
202,415.56,6.92
203,412.03,5.39
204,411.34,5.01
205,408.11,4.43
206,407.76,2.12
207,404.74,1.97
208,404.99,1.97
209,404.59,1.97
210,408.68,1.97
211,410.31,1.97
212,412.21,1.97
213,412.32,0.93
214,418.64,0.93
215,419.23,0.93
216,420.26,0.93
217,422.63,0.0
218,423.59,0.0
219,426.44,0.93
220,425.68,0.0
221,424.65,0.0
222,426.24,0.0
223,425.23,0.0
224,426.05,0.0
225,427.46,0.0
226,426.25,0.0
227,425.23,0.0
228,426.16,0.0
229,422.88,0.0
230,420.68,0.0
231,418.13,0.0
232,418.78,0.0
233,413.95,0.0
234,414.02,0.0
235,411.93,0.0
236,412.0,0.0
237,414.39,0.0
238,413.98,0.0
239,414.15,0.0
240,413.52,0.0
241,415.8,0.0
242,417.88,0.0
243,417.45,0.0
244,419.64,0.0
245,421.66,0.0
246,419.42,0.0
247,418.94,0.0
248,419.13,0.0
249,419.47,0.0
250,417.35,0.0
251,416.61,0.0
252,412.0,0.0
253,406.17,0.0
254,403.37,0.0
255,396.77,0.0
256,393.01,0.0
257,385.41,0.0
258,376.51,0.0
259,365.43,0.0
260,357.19,0.0
261,346.68,0.0
262,336.64,0.0
263,324.43,0.0
264,311.76,0.0
265,301.7,0.0
266,291.33,0.0
267,282.04,0.0
268,272.55,0.0
269,265.6,0.93
270,256.32,6.3
271,247.65,17.41
272,239.72,35.42
273,230.3,49.6
274,219.73,63.42
275,210.37,73.82
276,199.3,84.06
277,188.16,90.99
278,175.11,100.7
279,162.18,105.52
280,148.43,112.82
281,135.0,122.25
282,123.01,137.0
283,112.68,166.38
284,101.73,195.61
285,88.45,215.23
286,77.0,225.11
287,63.42,230.74
288,53.72,237.4
289,44.49,251.15
290,33.42,261.14
291,23.82,267.22
292,15.25,277.21
293,12.57,289.25
294,7.92,299.96
295,3.16,308.59
296,2.39,315.76
297,1.19,323.4
298,0.98,334.11
299,0.98,340.52
300,0.98,346.66
301,0.98,354.47
302,0.98,361.06
303,0.0,367.16
304,0.0,368.81
305,0.0,372.46
306,0.0,373.07
307,0.0,376.87
308,0.0,377.42
309,0.0,382.54
310,0.0,382.03
311,0.0,385.23
312,0.0,389.57
313,0.0,391.51
314,0.0,394.86
315,0.0,400.16
316,0.0,399.51
317,0.0,404.24
318,0.0,406.69
319,0.0,409.05
320,0.0,410.41
321,0.0,411.19
322,0.0,410.14
323,0.0,410.15
324,0.0,413.35
325,0.0,411.02
326,0.0,411.37
327,0.0,413.05
328,0.0,413.38
329,0.0,415.06
330,0.0,415.62
331,0.0,418.47
332,0.0,417.23
333,0.0,419.85
334,0.0,421.23
335,0.0,419.12
336,0.0,422.4
337,0.0,425.23
338,0.0,424.73
339,0.0,427.4
340,0.0,430.17
341,0.0,430.4
342,0.0,433.28
343,0.0,433.42
344,0.0,435.65
345,0.0,437.37
346,0.0,439.77
347,0.0,443.12
348,0.0,443.5
349,0.0,444.28
350,0.0,446.01
351,0.0,445.88
352,0.0,445.38
353,0.0,445.59
354,0.0,447.48
355,0.0,446.14
356,0.0,448.0
357,0.0,446.8
358,0.0,447.52
359,0.0,447.86
360,0.0,451.33
361,0.0,451.6
362,0.0,455.08
363,0.0,451.36
364,0.0,452.3
365,0.0,452.92
366,0.0,451.91
367,0.0,451.21
368,0.0,448.05
369,0.0,447.25
370,0.0,445.77
371,0.0,443.41
372,0.0,443.92
373,0.0,442.76
374,0.0,441.62
375,0.0,441.04
376,0.0,442.23
377,0.0,440.67
378,0.0,438.52
379,0.0,438.31
380,0.0,436.36
381,0.0,435.46
382,0.0,436.22
383,0.0,433.28
384,0.0,436.21
385,1.26,438.69
386,1.45,442.29
387,1.26,444.57
388,1.81,446.9
389,7.64,447.01
390,24.1,448.66
391,57.36,450.26
392,98.63,450.56
393,134.5,448.68
394,161.05,447.39
395,180.07,445.93
396,189.61,447.14
397,198.49,446.9
398,202.62,448.05
399,204.46,449.18
400,208.22,449.35
401,215.66,446.83
402,218.66,446.28
403,223.75,442.96
404,227.34,439.12
405,228.81,435.3
406,234.21,429.18
407,236.35,420.51
408,240.24,412.91
409,241.5,404.05
410,243.48,394.9
411,243.54,385.04
412,244.18,373.72
413,248.79,358.09
414,251.63,342.16
415,251.75,327.7
416,253.24,307.79
417,252.9,294.6
418,253.66,281.58
419,253.67,269.35
420,253.63,257.36
421,252.96,245.32
422,245.97,236.34
423,246.25,228.6
424,243.52,219.89
425,240.06,213.13
426,238.67,201.83
427,235.94,197.23
428,234.52,189.58
429,231.65,181.52
430,228.94,178.02
431,228.37,174.63
432,222.91,172.51
433,222.13,175.97
434,224.13,176.4
435,224.28,181.56
436,225.44,183.85
437,226.04,185.47
438,225.51,188.6
439,224.36,192.79
440,222.36,194.61
441,223.12,196.92
442,222.34,198.33
443,223.44,201.74
444,221.75,204.03
445,223.65,207.38
446,223.85,209.15
447,222.91,209.22
448,223.76,211.53
449,223.96,210.98
450,227.67,212.04
451,231.45,212.12
452,236.43,212.49
453,240.92,216.2
454,245.69,219.48
455,250.26,220.7
456,252.53,222.26
457,252.98,223.53
458,257.15,221.72
459,258.63,223.52
460,260.68,222.91
461,262.74,222.51
462,263.27,224.41
463,266.08,221.83
464,268.48,223.12
465,269.85,221.14
466,272.82,218.4
467,281.09,215.73
468,283.94,214.37
469,285.97,208.14
470,289.32,205.68
471,290.59,202.01
472,292.06,196.26
473,293.84,188.5
474,294.53,182.17
475,295.29,179.33
476,297.81,174.45
477,298.02,171.33
478,297.21,169.22
479,298.45,167.67
480,301.13,166.78
481,298.7,165.12
482,299.14,163.8
483,296.8,159.95
484,293.81,156.96
485,293.95,155.07
486,293.27,149.21
487,294.27,145.69
488,293.68,140.43
489,294.37,136.54
490,296.15,134.81
491,296.77,132.09
492,299.52,128.95
493,302.18,125.54
494,303.96,126.87
495,304.75,122.6
496,307.89,122.18
497,309.53,121.61
498,311.81,119.19
499,314.71,120.86
500,315.87,121.46
501,317.34,120.84
502,320.11,122.96
503,323.28,127.52
504,326.21,127.85
505,328.4,127.61
506,332.64,129.56
507,334.84,129.34
508,339.0,129.73
509,342.02,127.78
510,346.41,126.1
511,347.92,122.61
512,349.44,121.35
513,352.16,115.81
514,353.59,112.31
515,354.46,109.76
516,356.77,106.55
517,358.5,103.02
518,358.61,100.03
519,364.1,97.6
520,361.91,89.07
521,365.35,85.38
522,370.53,82.74
523,375.34,78.24
524,379.44,73.38
525,380.29,69.83
526,382.79,65.99
527,384.07,62.89
528,386.9,58.65
529,387.43,52.92
530,388.05,51.82
531,389.08,49.83
532,387.17,46.85
533,387.22,44.77
534,384.56,43.03
535,386.36,41.54
536,384.1,40.79
537,384.95,40.42
538,384.61,39.85
539,384.97,39.08
540,387.1,39.11
541,388.7,38.77
542,388.23,37.67
543,390.17,35.38
544,388.45,34.42
545,390.71,34.04
546,389.64,30.79
547,388.36,29.72
548,390.46,28.76
549,389.76,28.02
550,389.14,23.62
551,388.78,22.32
552,391.1,20.62
553,392.49,18.21
554,393.23,16.74
555,390.78,16.59
556,393.67,16.41
557,392.94,16.56
558,394.08,16.41
559,393.37,15.26
560,391.72,14.69
561,391.91,13.56
562,391.87,13.03
563,391.06,13.04
564,390.05,12.85
565,389.19,12.66
566,387.64,11.85
567,388.74,11.48
568,392.51,11.29
569,391.82,11.1
570,394.45,10.91
571,396.78,9.01
572,395.62,7.74
573,396.89,8.63
574,395.94,8.63
575,392.99,8.48
576,393.56,8.48
577,392.47,8.48
578,392.71,7.55
579,392.8,7.17
580,392.97,7.36
581,395.0,7.17
582,394.73,8.1
583,395.23,7.17
584,398.19,7.35
585,396.22,7.17
586,398.83,7.35
587,399.12,7.17
588,398.91,6.98
589,399.16,7.17
590,397.83,6.76
591,395.48,5.98
592,396.11,5.97
593,395.05,6.97
594,392.95,6.64
595,390.62,5.71
596,389.36,4.9
597,390.52,6.12
598,389.49,4.93
599,390.1,5.75
600,391.53,6.12
601,391.33,6.12
602,390.76,5.93
603,391.98,6.12
604,392.95,6.12
605,390.91,6.12
606,389.13,6.12
607,390.93,5.93
608,389.58,6.12
609,389.02,6.12
610,387.87,6.12
611,385.02,6.12
612,386.01,7.35
613,384.99,7.21
614,386.58,6.12
615,384.85,6.12
616,385.04,6.27
617,385.73,6.27
618,384.65,6.45
619,382.97,6.46
620,383.96,6.46
621,382.5,7.66
622,383.75,7.86
623,383.49,9.13
624,381.2,8.05
625,381.91,10.2
626,381.46,8.05
627,380.63,10.05
628,378.57,8.98
629,379.08,8.05
630,379.78,8.93
631,378.84,9.13
632,377.74,11.13
633,377.84,10.19
634,379.44,10.38
635,377.49,9.12
636,375.66,9.49
637,376.4,10.57
638,377.68,9.49
639,378.94,9.68
640,376.52,11.76
641,378.79,11.61
642,377.23,10.67
643,378.6,10.67
644,376.91,10.86
645,373.23,12.14
646,372.61,15.32
647,371.34,16.45
648,372.44,14.75
649,368.08,16.96
650,369.56,17.33
651,367.57,15.46
652,367.42,16.4
653,367.12,16.4
654,366.62,17.63
655,364.02,17.47
656,362.57,18.75
657,363.4,18.93
658,360.85,20.5
659,356.47,21.05
660,356.57,22.17
661,351.26,22.74
662,347.65,23.89
663,343.86,24.45
664,339.72,25.59
665,333.31,24.77
666,329.92,27.54
667,328.45,27.17
668,324.29,29.7
669,320.19,29.23
670,319.91,30.02
671,316.67,30.99
672,313.08,31.72
673,309.23,32.72
674,306.68,33.57
675,302.99,36.14
676,297.44,38.72
677,299.09,41.27
678,291.85,43.77
679,283.79,45.46
680,283.67,47.91
681,276.88,49.41
682,273.97,51.42
683,268.38,57.58
684,266.35,61.96
685,261.71,64.0
686,258.03,69.84
687,252.93,74.02
688,252.59,76.45
689,249.19,80.19
690,244.82,85.28
691,243.36,91.07
692,239.22,96.53
693,235.07,100.92
694,230.74,106.7
695,223.3,112.36
696,218.37,119.86
697,210.91,124.32
698,206.09,130.43
699,197.89,134.94
700,194.24,140.54
701,190.12,146.51
702,184.48,148.27
703,181.89,153.71
704,176.13,157.39
705,171.52,162.07
706,168.42,168.59
707,163.11,169.7
708,155.32,175.48
709,147.4,179.66
710,143.86,184.01
711,138.93,189.96
712,134.32,194.88
713,130.03,200.9
714,124.78,204.78
715,123.18,211.25
716,116.78,216.81
717,116.63,222.47
718,113.06,227.96
719,109.68,232.38
720,110.44,236.09
721,104.03,238.87
722,102.1,241.62
723,98.63,246.46
724,93.74,249.64
725,90.39,256.53
726,85.99,264.07
727,81.6,269.35
728,77.91,273.73
729,73.92,278.9
730,74.42,286.09
731,71.34,290.95
732,69.14,295.47
733,69.86,300.91
734,70.22,304.46
735,69.67,307.42
736,68.24,310.49
737,64.53,314.02
738,61.38,316.01
739,54.16,318.38
740,52.69,319.23
741,48.68,324.66
742,46.15,327.29
743,44.46,330.07
744,43.33,333.68
745,41.41,336.02
746,40.84,339.66
747,40.66,342.35
748,39.16,343.76
749,37.36,343.55
750,38.05,347.96
751,36.39,348.71
752,33.32,350.58
753,31.66,351.11
754,31.32,353.46
755,30.59,355.73
756,29.47,356.29
757,27.68,359.97
758,27.67,360.56
759,26.44,364.29
760,26.06,366.5
761,25.7,366.87
762,24.78,368.25
763,24.19,369.55
764,24.38,375.63
765,23.21,376.73
766,22.4,376.56
767,22.82,377.3
768,21.66,379.53
769,21.3,381.85
770,20.77,382.93
771,20.21,383.3
772,18.78,384.64
773,18.97,384.41
774,17.59,385.08
775,15.53,384.24
776,14.22,386.88
777,12.33,389.59
778,11.98,388.34
779,10.93,392.31
780,10.89,392.53
781,10.74,394.26
782,9.92,396.09
783,10.74,398.38
784,9.35,398.62
785,9.8,402.45
786,8.35,404.59
787,7.6,404.8
788,7.6,408.1
789,7.4,408.97
790,7.4,409.46
791,7.03,410.69
792,7.4,410.87
793,7.4,410.51
794,7.4,413.39
795,7.4,413.41
796,7.4,416.42
797,7.4,416.55
798,7.4,416.01
799,6.49,419.12
800,6.49,420.18
801,6.29,419.36
802,7.28,421.99
803,6.29,423.69
804,6.29,427.27
805,7.48,425.16
806,6.49,428.71
807,8.41,427.56
808,8.41,425.33
809,9.47,425.93
810,9.47,425.36
811,11.41,425.89
812,9.47,427.08
813,10.47,427.12
814,11.6,430.02
815,8.48,427.98
816,8.41,430.72
817,8.21,429.83
818,8.21,431.55
819,8.36,431.15
820,5.34,431.07
821,7.27,431.4
822,8.22,431.95
823,6.34,431.29
824,7.27,429.18
825,8.03,426.55
826,8.41,425.69
827,8.41,425.9
828,8.22,426.98
829,9.36,426.81
830,9.66,430.13
831,8.41,430.67
832,9.47,432.03
833,9.28,433.61
834,9.47,435.08
835,9.47,436.18
836,8.41,436.91
837,10.23,436.79
838,10.23,434.86
839,9.47,433.73
840,10.42,434.79
841,9.29,435.08
842,10.66,436.1
843,11.6,436.41
844,11.41,436.54
845,11.42,438.81
846,10.47,436.33
847,10.66,437.76
848,11.6,438.21
849,11.6,438.04
850,11.66,440.86
851,12.61,439.89
852,13.59,438.0
853,13.89,438.03
854,14.99,438.46
855,15.18,438.79
856,15.51,437.65
857,16.07,435.96
858,15.7,436.91
859,15.88,438.24
860,15.9,435.71
861,16.26,435.53
862,16.64,435.41
863,16.27,434.95
864,16.64,433.97
865,17.01,435.64
866,16.82,434.45
867,17.94,433.78
868,17.01,430.88
869,17.16,432.92
870,17.16,430.46
871,18.46,431.26
872,18.64,429.01
873,23.98,428.97
874,23.77,429.09
875,26.03,430.43
876,27.53,428.24
877,29.01,429.44
878,30.58,428.45
879,31.52,428.94
880,33.53,428.8
881,33.69,428.33
882,35.39,426.75
883,36.83,425.7
884,38.8,425.51
885,41.68,425.02
886,43.82,422.4
887,45.25,421.76
888,46.8,422.38
889,48.56,419.89
890,51.22,420.15
891,53.15,416.54
892,56.9,417.35
893,58.36,416.6
894,62.46,414.99
895,64.15,414.01
896,69.29,411.65
897,69.03,410.58
898,72.73,411.49
899,74.78,408.07
900,77.14,408.93
901,79.35,406.26
902,81.96,404.42
903,81.73,401.93
904,87.19,402.41
905,91.03,399.42
906,92.49,399.12
907,97.86,395.95
908,98.75,395.1
909,102.89,392.46
910,105.3,390.7
911,106.93,387.69
912,108.25,384.94
913,110.95,383.51
914,112.61,382.18
915,113.09,378.97
916,114.12,376.26
917,116.69,374.9
918,117.64,371.09
919,118.54,366.59
920,119.84,365.36
921,121.36,362.73
922,122.68,358.14
923,124.27,354.27
924,127.01,352.75
925,127.61,349.15
926,130.27,346.25
927,132.59,343.3
928,132.97,339.44
929,135.42,339.07
930,135.41,336.29
931,137.07,334.97
932,138.86,332.85
933,139.65,332.24
934,140.96,327.78
935,141.5,326.26
936,143.48,324.38
937,145.47,322.26
938,145.92,320.96
939,147.6,318.86
940,148.99,316.78
941,150.27,315.19
942,151.31,313.39
943,154.38,311.14
944,155.67,310.11
945,157.77,308.45
946,158.92,306.53
947,159.57,304.91
948,163.14,304.4
949,164.73,300.37
950,165.31,299.44
951,168.14,297.99
952,170.41,298.95
953,171.19,293.65
954,173.76,293.99
955,175.26,290.99
956,175.63,289.8
957,177.22,285.95
958,179.86,285.84
959,181.38,284.2
960,184.36,284.26
961,184.15,281.81
962,186.87,281.11
963,188.59,279.18
964,189.98,279.06
965,191.63,277.61
966,195.69,276.25
967,196.85,274.3
968,200.67,272.24
969,202.09,271.55
970,204.76,269.5
971,205.5,265.8
972,209.12,265.29
973,211.98,262.36
974,212.22,260.5
975,214.65,256.88
976,217.76,255.07
977,219.89,252.96
978,219.0,250.71
979,221.98,247.84
980,226.07,244.41
981,226.65,241.54
982,229.39,241.59
983,229.48,239.07
984,233.47,236.97
985,234.48,236.33
986,236.95,233.65
987,238.56,230.19
988,242.41,229.35
989,244.71,224.9
990,244.38,223.42
991,247.11,221.68
992,252.1,217.77
993,252.06,214.71
994,253.91,211.9
995,255.83,211.36
996,259.46,205.71
997,262.11,203.36
998,263.62,201.4
999,267.65,199.88
1000,269.08,197.16
1001,274.47,195.84
1002,277.91,193.98
1003,279.57,192.4
1004,283.32,189.44
1005,285.17,187.99
1006,288.72,187.61
1007,291.64,183.58
1008,293.03,181.21
1009,295.7,179.1
1010,299.34,175.9
1011,300.26,174.53
1012,303.47,170.18
1013,306.47,164.96
1014,307.99,161.37
1015,312.58,159.73
1016,315.48,152.08
1017,314.87,151.1
1018,320.45,145.59
1019,323.44,140.45
1020,323.95,136.21
