sample,left_foot,right_foot
1021,324.18,129.64
1022,325.35,126.53
1023,327.06,121.67
1024,328.19,117.25
1025,330.23,109.72
1026,332.19,104.65
1027,334.96,99.93
1028,336.88,95.3
1029,338.1,89.81
1030,340.46,87.54
1031,341.55,80.36
1032,342.54,77.67
1033,343.12,72.56
1034,345.01,65.44
1035,344.6,64.74
1036,344.22,62.2
1037,344.35,58.69
1038,344.53,56.77
1039,345.95,54.36
1040,345.67,50.39
1041,344.41,51.05
1042,344.75,48.52
1043,345.38,48.81
1044,346.21,46.07
1045,345.92,44.28
1046,347.51,42.31
1047,347.01,41.02
1048,347.71,38.23
1049,349.26,37.68
1050,348.56,37.67
1051,345.94,37.11
1052,346.5,33.74
1053,344.53,33.75
1054,344.46,30.46
1055,345.11,30.28
1056,344.54,29.89
1057,346.75,30.27
1058,345.46,30.09
1059,346.87,29.9
1060,346.32,30.09
1061,347.5,29.71
1062,350.52,29.32
1063,351.24,29.13
1064,350.62,28.03
1065,353.89,27.84
1066,354.01,27.28
1067,354.51,27.27
1068,354.03,27.46
1069,355.2,27.47
1070,355.14,27.65
1071,355.38,27.65
1072,353.85,28.04
1073,354.68,27.65
1074,353.85,28.22
1075,353.83,27.85
1076,357.22,28.38
1077,356.59,28.39
1078,359.11,28.39
1079,360.73,28.2
1080,363.86,28.58
1081,364.03,28.38
1082,367.05,29.32
1083,365.65,29.51
1084,365.96,28.07
1085,366.71,28.23
1086,366.08,26.61
1087,367.28,27.27
1088,366.72,26.21
1089,366.53,25.02
1090,365.33,25.87
1091,366.48,26.21
1092,367.49,24.64
1093,371.58,24.78
1094,370.37,24.83
1095,370.93,24.44
1096,374.05,24.98
1097,373.66,25.64
1098,377.7,24.44
1099,378.36,24.26
1100,381.48,24.07
1101,381.46,22.95
1102,382.39,22.96
1103,381.83,22.41
1104,382.81,21.84
1105,382.33,22.02
1106,381.56,21.84
1107,382.24,21.46
1108,383.81,21.46
1109,382.5,21.46
1110,384.86,21.46
1111,383.69,21.26
1112,386.37,21.46
1113,388.34,20.34
1114,387.74,21.27
1115,388.58,21.08
1116,390.29,21.26
1117,392.16,21.08
1118,393.29,19.76
1119,393.52,20.5
1120,395.06,20.5
1121,393.1,20.31
1122,393.79,20.33
1123,396.96,19.16
1124,395.56,19.16
1125,393.71,18.99
1126,395.62,18.99
1127,393.36,18.23
1128,393.08,17.5
1129,393.48,18.8
1130,393.06,18.81
1131,392.45,18.26
1132,393.71,19.14
1133,394.52,18.62
1134,395.16,18.96
1135,397.41,17.83
1136,395.74,17.82
1137,396.54,17.39
1138,393.79,18.81
1139,394.95,18.62
1140,390.58,17.63
1141,393.87,17.63
1142,392.69,17.25
1143,393.04,16.69
1144,389.7,18.81
1145,389.16,17.63
1146,387.86,18.62
1147,387.57,18.62
1148,385.82,18.81
1149,386.73,19.0
1150,386.46,19.19
1151,385.04,19.56
1152,387.63,19.75
1153,386.14,20.53
1154,386.08,20.69
1155,386.14,20.84
1156,384.18,21.03
1157,383.91,21.08
1158,381.74,21.83
1159,381.73,21.6
1160,380.48,21.64
1161,379.39,21.26
1162,377.65,22.58
1163,377.1,22.39
1164,376.22,21.64
1165,375.2,22.58
1166,373.29,22.91
1167,374.82,22.97
1168,372.18,24.6
1169,370.0,24.8
1170,369.63,26.05
1171,368.96,26.61
1172,367.23,28.4
1173,366.53,28.78
1174,365.97,28.97
1175,362.41,29.73
1176,359.99,30.29
1177,359.01,31.67
1178,358.17,30.83
1179,356.08,32.73
1180,354.02,34.69
1181,354.93,34.27
1182,349.28,36.75
1183,348.27,36.94
1184,345.4,38.86
1185,341.62,39.49
1186,343.48,40.06
1187,341.05,41.32
1188,338.24,41.49
1189,341.3,42.26
1190,336.52,43.4
1191,334.23,43.57
1192,332.6,44.33
1193,332.6,45.67
1194,331.24,46.43
1195,329.5,47.57
1196,325.75,49.66
1197,326.69,50.43
1198,322.86,54.18
1199,320.92,55.72
1200,319.72,56.25
1201,317.33,60.69
1202,317.46,60.37
1203,315.92,63.62
1204,314.84,64.16
1205,312.58,64.75
1206,310.65,65.62
1207,309.87,68.85
1208,307.16,71.34
1209,305.02,74.21
1210,303.18,77.35
1211,301.26,77.92
1212,299.57,79.61
1213,298.81,83.36
1214,294.42,87.24
1215,293.98,88.21
1216,291.83,89.56
1217,290.22,91.13
1218,288.27,94.98
1219,285.16,97.39
1220,285.26,101.77
1221,283.38,101.95
1222,279.92,104.18
1223,278.24,107.95
1224,276.74,108.35
1225,275.1,111.24
1226,272.2,115.06
1227,269.36,117.13
1228,266.38,120.88
1229,263.89,122.95
1230,260.07,125.35
1231,258.63,130.55
1232,256.47,134.9
1233,254.12,135.65
1234,252.74,139.78
1235,248.63,144.14
1236,247.98,146.38
1237,245.82,148.17
1238,244.85,151.5
1239,242.62,156.41
1240,242.85,154.62
1241,239.93,159.56
1242,235.34,161.04
1243,234.29,163.97
1244,230.2,166.0
1245,228.43,169.78
1246,225.37,173.42
1247,222.5,175.07
1248,219.42,178.53
1249,216.54,182.07
1250,213.53,184.18
1251,212.15,186.14
1252,208.72,188.7
1253,207.42,192.24
1254,206.4,195.23
1255,204.09,198.25
1256,202.62,196.67
1257,200.58,198.39
1258,197.02,201.3
1259,193.77,206.88
1260,191.2,209.2
1261,189.39,209.92
1262,187.38,212.46
1263,183.36,215.03
1264,177.12,218.23
1265,172.63,221.0
1266,164.39,225.82
1267,159.15,225.26
1268,153.39,227.93
1269,149.02,230.78
1270,145.43,235.13
1271,138.34,236.42
1272,135.94,239.88
1273,135.38,242.57
1274,131.41,244.7
1275,127.3,247.26
1276,125.61,249.26
1277,122.68,252.28
1278,118.3,253.44
1279,115.92,254.99
1280,108.97,257.07
1281,105.1,260.39
1282,99.06,260.94
1283,93.84,266.91
1284,90.04,270.5
1285,85.75,272.76
1286,82.04,275.07
1287,79.61,277.78
1288,78.12,281.47
1289,75.43,286.73
1290,75.28,288.92
1291,74.33,293.52
1292,74.14,298.91
1293,72.45,302.33
1294,71.01,306.86
1295,68.67,309.72
1296,68.32,312.56
1297,67.61,317.85
1298,67.01,323.62
1299,66.46,327.54
1300,65.71,330.39
1301,64.6,332.11
1302,64.61,335.87
1303,64.25,339.27
1304,64.04,340.49
1305,65.01,342.45
1306,64.42,345.02
1307,66.34,347.32
1308,67.96,347.33
1309,70.2,349.77
1310,70.12,349.01
1311,74.49,350.63
1312,77.62,352.06
1313,80.58,352.08
1314,82.22,354.24
1315,84.06,355.61
1316,86.19,355.45
1317,85.39,356.23
1318,87.66,354.72
1319,89.39,355.91
1320,88.4,356.03
1321,89.96,355.65
1322,89.92,355.71
1323,90.91,356.49
1324,91.06,356.91
1325,90.9,355.46
1326,89.13,355.04
1327,91.08,354.95
1328,89.38,355.13
1329,88.01,351.55
1330,86.72,351.06
1331,85.19,350.25
1332,83.53,348.41
1333,81.01,348.59
1334,78.03,346.65
1335,77.86,344.44
1336,74.57,343.91
1337,73.66,341.17
1338,70.13,341.13
1339,67.55,339.65
1340,65.04,340.18
1341,62.34,339.7
1342,59.49,341.82
1343,57.67,342.04
1344,55.09,342.1
1345,51.63,341.72
1346,48.98,343.35
1347,46.56,344.22
1348,43.47,345.36
1349,41.37,345.63
1350,38.8,346.81
1351,39.1,348.43
1352,34.61,349.98
1353,32.78,353.1
1354,29.82,355.5
1355,29.98,358.26
1356,28.37,360.98
1357,25.93,364.99
1358,23.33,371.8
1359,22.95,375.96
1360,19.92,380.93
1361,19.34,382.53
1362,18.82,384.68
1363,18.63,386.62
1364,16.74,389.97
1365,17.5,391.44
1366,15.58,393.57
1367,16.34,393.95
1368,14.84,397.17
1369,11.75,400.29
1370,12.75,402.15
1371,12.57,405.14
1372,10.57,408.38
1373,10.57,410.94
1374,9.52,412.42
1375,8.12,415.6
1376,7.26,417.33
1377,7.07,418.8
1378,7.07,419.12
1379,6.14,418.12
1380,6.88,419.39
1381,6.14,421.25
1382,3.71,421.67
1383,4.78,422.96
1384,3.71,425.72
1385,3.71,425.0
1386,3.71,424.97
1387,3.71,426.47
1388,3.71,427.2
1389,2.66,427.51
1390,3.71,425.79
1391,2.66,427.86
1392,2.66,428.83
1393,3.77,427.88
1394,3.71,427.84
1395,3.71,429.02
1396,4.8,430.17
1397,3.71,429.88
1398,3.6,428.21
1399,4.82,429.31
1400,3.77,429.09
1401,3.77,429.8
1402,4.8,428.36
1403,5.79,427.98
1404,4.71,429.19
1405,5.77,427.88
1406,5.77,427.21
1407,4.71,427.54
1408,6.85,427.03
1409,5.77,426.11
1410,5.77,426.64
1411,4.82,425.33
1412,7.86,427.18
1413,10.09,426.82
1414,10.09,427.89
1415,11.09,426.34
1416,11.66,426.38
1417,12.89,426.48
1418,13.11,427.4
1419,15.31,427.68
1420,15.49,427.31
1421,16.2,428.3
1422,16.58,426.33
1423,16.77,425.86
1424,16.97,426.12
1425,16.97,425.95
1426,18.27,424.85
1427,19.53,424.52
1428,21.09,424.17
1429,22.13,422.6
1430,25.15,422.32
1431,25.73,421.8
1432,26.67,421.51
1433,28.93,419.94
1434,32.43,419.55
1435,33.77,419.72
1436,34.38,417.84
1437,37.65,418.66
1438,38.68,418.1
1439,42.47,417.71
1440,42.39,417.8
1441,43.99,417.23
1442,44.73,417.05
1443,46.88,413.66
1444,47.76,412.88
1445,49.05,410.33
1446,50.19,411.76
1447,52.44,410.71
1448,54.88,407.6
1449,57.59,406.57
1450,59.12,405.8
1451,60.43,406.01
1452,61.36,403.97
1453,61.07,401.99
1454,63.35,401.49
1455,64.5,399.75
1456,65.2,398.12
1457,66.37,395.9
1458,67.36,393.52
1459,70.11,391.24
1460,72.36,391.6
1461,73.86,388.2
1462,74.62,385.79
1463,75.6,384.49
1464,76.89,384.48
1465,78.86,383.4
1466,79.13,382.48
1467,80.9,382.4
1468,83.15,381.16
1469,84.2,381.72
1470,85.31,379.11
1471,86.44,376.86
1472,87.9,376.07
1473,88.3,373.19
1474,89.02,373.86
1475,90.56,371.26
1476,92.36,369.02
1477,93.06,369.25
1478,94.35,367.99
1479,94.77,365.34
1480,95.88,366.11
1481,96.23,365.01
1482,98.66,362.98
1483,99.63,361.41
1484,100.32,361.28
1485,101.44,360.65
1486,101.99,358.51
1487,104.45,358.18
1488,105.77,355.57
1489,107.09,352.62
1490,106.9,352.29
1491,109.1,350.28
1492,110.77,346.82
1493,111.61,346.31
1494,114.06,346.49
1495,113.7,343.33
1496,115.95,343.58
1497,119.86,343.51
1498,118.2,341.93
1499,117.86,342.25
1500,121.31,344.01
1501,123.02,339.89
1502,123.02,338.11
1503,122.96,338.39
1504,126.9,336.99
1505,128.14,335.4
1506,128.67,334.88
1507,130.02,333.51
1508,131.57,330.75
1509,133.08,328.32
1510,134.6,326.98
1511,135.5,324.75
1512,136.33,325.21
1513,138.23,320.14
1514,140.28,321.28
1515,141.18,319.57
1516,142.61,319.51
1517,143.86,316.11
1518,145.81,316.52
1519,147.37,314.92
1520,147.35,315.13
1521,148.52,314.36
1522,151.5,313.23
1523,153.15,310.41
1524,156.77,308.26
1525,159.1,309.01
1526,160.03,304.98
1527,161.91,304.2
1528,164.21,303.73
1529,168.1,300.95
1530,170.18,299.79
1531,173.11,300.44
1532,174.59,297.52
1533,176.58,297.95
1534,179.44,297.43
1535,181.72,293.49
1536,183.4,294.08
1537,186.94,291.61
1538,189.97,289.36
1539,190.52,287.82
1540,192.43,286.14
1541,196.56,282.99
1542,201.07,281.69
1543,202.93,279.14
1544,205.06,273.35
1545,208.41,272.96
1546,212.91,270.42
1547,216.98,269.06
1548,219.35,266.29
1549,223.51,264.08
1550,226.38,261.77
1551,225.87,260.63
1552,227.99,258.75
1553,231.13,256.56
1554,232.57,255.81
1555,235.35,251.95
1556,237.27,251.71
1557,242.03,248.7
1558,243.36,244.8
1559,245.39,241.97
1560,249.39,237.18
1561,252.37,235.46
1562,254.49,232.53
1563,256.96,229.28
1564,261.03,228.37
1565,263.9,224.88
1566,267.43,222.8
1567,271.69,220.8
1568,271.91,220.09
1569,276.93,217.27
1570,280.21,216.34
1571,283.24,212.45
1572,284.59,210.3
1573,288.66,210.25
1574,289.27,205.98
1575,294.22,203.54
1576,296.37,198.99
1577,305.59,196.48
1578,307.0,192.21
1579,312.97,189.81
1580,313.55,184.09
1581,319.87,182.36
1582,324.83,177.03
1583,326.77,173.11
1584,327.63,170.9
1585,330.67,166.22
1586,332.43,161.63
1587,334.5,157.96
1588,335.67,153.93
1589,337.48,150.6
1590,339.3,145.45
1591,339.65,142.41
1592,342.48,139.55
1593,345.24,135.36
1594,344.26,132.24
1595,347.67,129.57
1596,349.89,124.24
1597,351.97,118.03
1598,354.41,112.85
1599,356.8,102.58
1600,359.32,102.01
1601,360.1,95.34
1602,360.91,90.94
1603,360.13,85.87
1604,361.56,82.62
1605,361.95,78.87
1606,360.5,75.15
1607,361.84,72.58
1608,361.73,67.05
1609,361.79,64.6
1610,362.93,59.71
1611,359.8,58.62
1612,362.84,54.49
1613,364.61,51.84
1614,364.95,48.19
1615,362.53,45.88
1616,362.51,43.21
1617,364.2,40.24
1618,362.85,37.92
1619,363.55,37.2
1620,362.75,35.07
1621,362.34,33.58
1622,361.24,30.82
1623,360.69,28.38
1624,362.67,27.1
1625,363.09,25.98
1626,362.28,26.01
1627,364.19,24.82
1628,363.22,24.48
1629,364.46,23.68
1630,366.16,23.85
1631,365.66,24.46
1632,365.53,23.49
1633,367.52,23.68
1634,365.65,23.49
1635,364.43,23.3
1636,364.65,23.3
1637,363.52,23.3
1638,361.52,23.11
1639,362.26,23.3
1640,362.58,23.3
1641,362.31,22.37
1642,363.9,23.11
1643,363.63,23.15
1644,362.75,23.29
1645,362.78,22.57
1646,362.55,23.47
1647,360.1,23.47
1648,362.1,22.37
1649,359.52,23.1
1650,359.03,22.22
1651,356.23,22.36
1652,358.39,21.43
1653,355.6,23.3
1654,356.07,22.72
1655,354.87,23.66
1656,355.14,25.23
1657,355.49,25.59
1658,354.4,27.53
1659,354.48,28.12
1660,353.87,28.89
1661,354.57,27.53
1662,353.88,27.55
1663,353.41,28.13
1664,352.43,27.93
1665,349.4,28.13
1666,348.36,28.12
1667,348.47,28.5
1668,347.31,29.84
1669,347.05,30.61
1670,346.63,30.95
1671,346.34,32.6
1672,347.71,33.54
1673,345.82,33.75
1674,346.85,35.83
1675,347.79,36.39
1676,347.7,35.03
1677,348.54,34.83
1678,348.86,36.21
1679,349.99,35.59
1680,348.78,38.03
1681,350.46,35.98
1682,347.86,37.84
1683,349.51,39.02
1684,346.74,42.49
1685,345.73,42.45
1686,345.12,42.13
1687,343.05,46.76
1688,343.76,46.34
1689,342.88,48.45
1690,343.09,47.88
1691,341.03,49.54
1692,343.53,50.22
1693,341.77,51.48
1694,342.55,51.5
1695,343.24,50.11
1696,341.15,51.34
1697,343.68,50.09
1698,343.26,50.77
1699,341.18,50.76
1700,342.19,52.2
1701,341.12,52.4
1702,340.24,51.98
1703,341.44,51.53
1704,340.55,51.72
1705,340.72,52.3
1706,341.49,54.08
1707,341.77,55.3
1708,342.54,55.66
1709,344.86,55.68
1710,342.84,56.89
1711,343.71,56.53
1712,345.16,55.81
1713,343.99,55.87
1714,344.71,57.07
1715,344.58,55.89
1716,346.52,55.5
1717,346.5,55.48
1718,345.37,55.42
1719,346.67,55.82
1720,346.9,55.81
1721,348.96,56.73
1722,348.38,56.0
1723,347.43,56.95
1724,348.08,58.06
1725,348.6,59.5
1726,349.43,59.9
1727,349.52,59.85
1728,350.22,60.06
1729,351.14,61.1
1730,350.59,62.63
1731,351.22,60.43
1732,349.97,59.93
1733,350.36,57.62
1734,351.5,58.71
1735,350.41,61.09
1736,349.64,57.49
1737,348.68,58.71
1738,349.69,57.65
1739,350.14,57.49
1740,350.84,58.31
1741,350.2,56.28
1742,348.84,58.32
1743,350.73,57.23
1744,351.23,57.68
1745,352.68,54.57
1746,352.24,54.43
1747,353.21,54.05
1748,355.47,56.53
1749,354.75,53.29
1750,355.1,52.07
1751,356.16,53.49
1752,356.67,52.07
1753,355.82,51.89
1754,353.6,52.72
1755,355.33,50.75
1756,355.01,50.75
1757,355.02,51.49
1758,354.59,51.88
1759,354.75,51.73
1760,355.59,53.15
1761,356.82,51.7
1762,357.44,53.48
1763,357.98,53.29
1764,359.44,52.67
1765,359.25,51.87
1766,360.86,52.89
1767,360.77,51.54
1768,362.32,51.39
1769,363.44,51.21
1770,361.9,48.89
1771,364.02,48.18
1772,364.55,48.72
1773,363.11,50.86
1774,363.07,48.52
1775,366.41,49.99
1776,365.0,49.09
1777,366.05,51.03
1778,365.39,50.21
1779,365.95,48.89
1780,366.18,51.42
1781,368.47,51.6
1782,368.51,48.89
1783,368.56,48.32
1784,368.36,49.36
1785,366.72,47.75
1786,367.68,48.79
1787,368.7,47.4
1788,368.08,46.13
1789,367.76,47.42
1790,368.13,46.55
1791,365.32,47.03
1792,365.2,46.28
1793,366.02,45.21
1794,368.31,45.52
1795,367.98,45.23
1796,368.66,44.08
1797,366.84,44.07
1798,368.88,43.01
1799,369.35,40.4
1800,368.83,40.22
1801,367.79,40.21
1802,368.05,41.06
1803,365.08,39.14
1804,366.37,39.65
1805,365.45,37.78
1806,363.56,39.46
1807,364.62,37.21
1808,363.06,38.93
1809,360.61,39.14
1810,363.3,37.05
1811,362.57,38.36
1812,362.14,37.05
1813,361.62,39.65
1814,361.44,39.45
1815,360.89,39.31
1816,361.8,38.21
1817,360.0,37.24
1818,361.37,37.24
1819,359.2,37.24
1820,359.01,37.2
1821,355.5,37.24
1822,356.35,37.43
1823,354.56,37.58
1824,354.32,39.88
1825,353.95,41.38
1826,353.06,40.95
1827,352.74,41.9
1828,351.39,43.29
1829,351.61,41.4
1830,350.16,45.15
1831,350.18,43.6
1832,348.17,44.72
1833,346.38,45.49
1834,346.49,44.2
1835,344.62,47.09
1836,343.52,46.9
1837,342.55,45.68
1838,339.6,46.9
1839,338.29,46.61
1840,338.8,47.82
1841,336.74,48.2
1842,335.83,48.39
1843,333.63,49.14
1844,333.76,49.53
1845,330.8,51.63
1846,331.43,51.99
1847,331.21,52.38
1848,330.48,53.08
1849,329.11,54.14
1850,326.54,54.7
1851,326.13,56.13
1852,324.96,56.9
1853,323.18,59.25
1854,321.37,56.94
1855,321.16,62.31
1856,317.16,62.63
1857,317.21,67.71
1858,316.31,67.56
1859,314.39,68.03
1860,314.17,73.26
1861,313.79,73.3
1862,311.64,74.85
1863,310.94,75.84
1864,308.3,76.21
1865,306.39,79.25
1866,306.94,79.63
1867,306.02,80.72
1868,305.91,82.11
1869,302.81,82.64
1870,303.54,83.34
1871,301.03,85.28
1872,297.65,85.89
1873,295.37,88.44
1874,296.93,90.33
1875,293.95,92.31
1876,294.38,91.66
1877,293.08,94.97
1878,291.6,96.63
1879,289.84,99.49
1880,292.04,101.72
1881,290.38,103.47
1882,287.83,105.42
1883,287.73,107.77
1884,285.13,110.0
1885,282.41,110.56
1886,282.23,113.94
1887,279.5,112.58
1888,278.09,115.56
1889,276.68,115.8
1890,274.25,117.29
1891,274.74,121.45
1892,274.01,122.34
1893,273.0,123.45
1894,270.4,126.26
1895,268.42,129.19
1896,268.77,130.63
1897,266.72,132.36
1898,267.13,133.47
1899,266.99,133.69
1900,265.36,134.07
1901,264.91,137.7
1902,262.52,140.97
1903,262.16,143.67
1904,260.79,145.36
1905,258.99,148.29
1906,259.05,150.02
1907,257.66,152.7
1908,257.77,153.77
1909,255.6,154.23
1910,252.67,154.22
1911,252.97,155.1
1912,251.56,154.68
1913,249.88,157.2
1914,249.67,159.53
1915,248.59,160.23
1916,247.58,161.55
1917,247.45,161.8
1918,245.05,162.25
1919,241.49,164.43
1920,242.09,165.79
1921,241.8,166.84
1922,238.66,168.86
1923,237.15,169.83
1924,234.56,173.07
1925,233.35,172.18
1926,231.41,175.53
1927,228.52,174.76
1928,227.8,177.63
1929,226.53,179.31
1930,224.51,180.27
1931,223.94,183.56
1932,219.85,185.35
1933,220.22,186.42
1934,217.81,189.07
1935,217.04,189.58
1936,214.96,191.67
1937,211.39,192.03
1938,210.34,193.56
1939,205.69,193.37
1940,203.96,195.44
1941,200.72,196.16
1942,197.34,197.64
1943,196.46,198.65
1944,194.86,199.55
1945,193.92,203.79
1946,192.21,204.08
1947,190.63,207.43
1948,187.86,209.7
1949,187.6,208.22
1950,186.32,211.85
1951,184.04,212.54
1952,183.28,213.48
1953,180.73,215.85
1954,179.51,214.89
1955,176.67,218.04
1956,173.13,218.7
1957,170.55,218.86
1958,167.65,222.25
1959,164.48,224.12
1960,161.71,225.07
1961,158.04,228.04
1962,156.43,228.34
1963,152.74,230.76
1964,150.26,236.24
1965,146.88,235.69
1966,144.61,237.76
1967,143.28,238.19
1968,141.99,240.8
1969,140.37,243.35
1970,138.67,244.39
1971,137.37,246.09
1972,135.77,246.99
