sample,left_foot,right_foot
1973,134.22,249.69
1974,132.95,251.62
1975,130.19,253.64
1976,128.97,258.1
1977,125.67,258.64
1978,123.78,261.19
1979,121.89,264.92
1980,118.21,266.09
1981,116.07,269.23
1982,114.03,270.16
1983,110.26,274.01
1984,108.92,277.98
1985,107.04,279.74
1986,105.2,282.7
1987,103.71,285.25
1988,100.62,287.73
1989,97.37,290.56
1990,96.48,289.71
1991,95.63,291.1
1992,94.02,293.47
1993,93.29,294.69
1994,89.75,297.96
1995,90.07,300.66
1996,89.66,303.67
1997,89.46,305.45
1998,86.59,305.7
1999,86.2,310.17
2000,86.31,312.83
2001,83.91,316.63
2002,83.12,316.87
2003,82.37,319.32
2004,81.38,323.66
2005,82.52,323.34
2006,85.15,326.0
2007,82.18,327.94
2008,83.92,331.28
2009,83.37,331.53
2010,82.19,332.65
2011,83.91,335.43
2012,83.97,335.51
2013,86.07,337.04
2014,83.47,338.06
2015,83.82,340.09
2016,81.4,340.6
2017,80.89,343.16
2018,84.12,343.51
2019,82.39,344.13
2020,79.34,345.7
2021,80.14,344.79
2022,80.34,345.42
2023,79.97,346.36
2024,79.15,346.38
2025,81.0,347.36
2026,79.48,346.14
2027,77.12,346.36
2028,77.29,347.25
2029,77.37,345.26
2030,75.32,344.4
2031,75.32,346.97
2032,71.18,348.05
2033,71.36,348.34
2034,69.13,347.98
2035,65.78,350.03
2036,63.07,349.19
2037,61.24,350.4
2038,57.59,351.38
2039,56.1,352.21
2040,55.4,354.27
2041,53.92,352.53
2042,52.96,353.16
2043,52.97,354.69
2044,52.24,356.53
2045,51.16,354.88
2046,50.62,356.48
2047,50.64,357.81
2048,49.55,358.33
2049,49.93,359.19
2050,49.56,357.45
2051,49.93,360.96
2052,48.42,361.83
2053,48.6,362.48
2054,47.9,365.0
2055,48.63,365.32
2056,48.09,366.95
2057,48.11,367.18
2058,47.94,369.28
2059,47.75,368.47
2060,47.61,368.66
2061,47.59,368.53
2062,47.42,370.05
2063,47.58,370.97
2064,47.6,370.67
2065,48.47,369.83
2066,49.02,370.22
2067,48.82,374.22
2068,49.03,372.83
2069,47.96,373.11
2070,49.18,370.67
2071,48.5,371.88
2072,48.86,372.49
2073,49.2,372.84
2074,49.37,371.77
2075,47.46,372.27
2076,49.76,371.78
2077,49.03,373.11
2078,49.54,373.11
2079,49.55,372.94
2080,50.25,372.67
2081,50.12,371.21
2082,50.1,373.33
2083,50.87,373.7
2084,50.86,373.37
2085,51.26,372.34
2086,51.96,374.08
2087,51.96,374.82
2088,52.52,374.75
2089,53.28,375.0
2090,53.13,375.27
2091,53.51,376.63
2092,54.86,373.75
2093,56.0,375.81
2094,56.51,376.3
2095,58.14,374.64
2096,58.14,374.9
2097,58.14,375.16
2098,59.64,374.03
2099,60.72,373.9
2100,61.44,374.69
2101,62.03,375.41
2102,62.75,373.65
2103,62.62,372.14
2104,64.63,371.82
2105,65.57,371.83
2106,67.26,371.29
2107,68.02,371.91
2108,70.32,370.95
2109,71.11,371.81
2110,71.65,369.46
2111,73.73,369.86
2112,74.26,369.94
2113,75.18,365.75
2114,75.94,365.76
2115,76.67,366.15
2116,78.22,365.36
2117,78.42,365.0
2118,79.9,364.9
2119,82.12,364.32
2120,82.44,363.13
2121,84.33,361.29
2122,84.16,360.38
2123,85.29,359.18
2124,86.93,357.21
2125,88.42,354.41
2126,88.62,352.53
2127,90.38,353.85
2128,91.31,350.84
2129,93.79,352.62
2130,94.78,350.63
2131,96.05,350.85
2132,97.47,349.2
2133,96.98,348.57
2134,97.94,348.09
2135,98.68,346.38
2136,100.09,343.8
2137,100.62,344.65
2138,101.57,341.75
2139,101.15,341.99
2140,103.78,338.84
2141,104.54,339.5
2142,104.74,336.48
2143,105.83,337.3
2144,106.74,334.57
2145,107.35,332.93
2146,108.7,335.74
2147,109.27,331.44
2148,110.37,332.08
2149,112.0,331.4
2150,113.29,330.46
2151,114.69,327.83
2152,114.71,324.96
2153,115.24,324.71
2154,115.8,325.93
2155,116.62,323.33
2156,118.21,320.39
2157,118.38,320.52
2158,118.85,317.46
2159,120.3,316.28
2160,119.67,318.73
2161,121.23,313.43
2162,122.04,313.57
2163,123.19,312.43
2164,123.32,310.81
2165,123.79,312.93
2166,124.51,312.61
2167,125.13,311.36
2168,126.44,310.85
2169,127.2,307.78
2170,126.93,310.16
2171,128.23,307.46
2172,129.71,306.58
2173,130.39,305.72
2174,130.64,303.62
2175,133.09,301.2
2176,134.89,302.12
2177,135.03,300.94
2178,135.93,298.49
2179,138.96,298.13
2180,139.61,298.05
2181,139.52,296.83
2182,141.02,297.1
2183,143.07,299.63
2184,143.05,298.95
2185,143.85,298.72
2186,145.54,298.12
2187,147.5,296.35
2188,147.36,296.56
2189,148.84,295.33
2190,150.27,291.27
2191,151.06,290.99
2192,152.13,289.93
2193,154.2,289.86
2194,153.63,284.67
2195,154.97,284.55
2196,156.81,284.41
2197,157.66,283.6
2198,158.49,285.61
2199,159.4,283.4
2200,160.44,284.31
2201,164.23,282.56
2202,164.37,279.96
2203,167.74,279.24
2204,168.75,278.51
2205,169.32,277.75
2206,171.29,277.54
2207,174.81,277.28
2208,176.02,273.84
2209,179.38,270.68
2210,180.94,270.37
2211,180.6,268.69
2212,181.14,266.01
2213,184.77,267.21
2214,184.79,266.1
2215,186.22,263.78
2216,188.18,263.26
2217,189.9,263.11
2218,190.64,262.08
2219,192.09,260.93
2220,194.1,262.83
2221,195.55,258.83
2222,196.95,256.82
2223,201.77,255.64
2224,200.41,254.86
2225,203.47,255.98
2226,203.55,251.89
2227,207.01,248.91
2228,207.11,247.94
2229,209.24,246.62
2230,211.99,249.08
2231,213.9,244.54
2232,217.26,243.43
2233,217.89,241.61
2234,219.98,240.25
2235,221.06,236.47
2236,222.65,236.72
2237,223.33,233.18
2238,225.85,236.21
2239,224.68,234.09
2240,227.16,232.36
2241,228.9,230.17
2242,231.03,228.84
2243,231.89,226.77
2244,231.9,224.73
2245,233.41,225.07
2246,233.5,223.42
2247,235.88,222.96
2248,237.52,218.62
2249,237.24,218.45
2250,238.39,216.03
2251,241.5,215.63
2252,238.95,213.92
2253,243.14,209.81
2254,243.91,209.71
2255,243.44,207.81
2256,245.05,208.02
2257,245.29,208.02
2258,246.76,204.32
2259,249.38,205.54
2260,252.9,202.4
2261,251.21,201.18
2262,252.39,201.83
2263,254.94,199.61
2264,256.97,197.34
2265,259.56,196.12
2266,262.09,196.59
2267,264.76,194.27
2268,267.64,195.66
2269,269.28,193.28
2270,273.53,191.88
2271,273.17,190.82
2272,274.63,191.92
2273,278.03,188.87
2274,279.7,186.22
2275,280.96,183.37
2276,280.84,185.59
2277,280.49,181.5
2278,283.22,178.67
2279,283.9,178.32
2280,285.97,176.25
2281,287.28,174.16
2282,288.87,172.95
2283,289.28,170.72
2284,289.4,171.57
2285,289.89,168.79
2286,289.82,164.6
2287,290.53,159.66
2288,290.91,157.26
2289,291.05,153.05
2290,292.43,155.5
2291,292.88,151.23
2292,289.66,151.19
2293,291.23,148.23
2294,290.94,147.44
2295,291.36,146.73
2296,292.92,146.26
2297,292.1,144.86
2298,292.27,143.96
2299,292.97,143.77
2300,293.79,142.6
2301,294.09,143.74
2302,293.12,140.85
2303,295.67,140.4
2304,295.54,138.63
2305,293.88,140.66
2306,296.62,140.87
2307,295.57,138.21
2308,294.55,135.09
2309,296.36,133.91
2310,296.88,133.9
2311,296.61,135.05
2312,297.32,133.2
2313,297.79,133.51
2314,297.39,133.38
2315,297.44,132.04
2316,298.48,130.62
2317,297.97,129.33
2318,299.24,129.86
2319,298.71,128.23
2320,299.1,128.09
2321,297.42,128.08
2322,300.04,131.22
2323,302.0,129.19
2324,301.32,128.44
2325,301.37,128.47
2326,304.3,126.8
2327,303.32,124.94
2328,304.17,125.31
2329,305.81,124.91
2330,304.19,123.0
2331,306.29,123.2
2332,308.87,123.6
2333,308.93,125.14
2334,309.95,121.11
2335,311.47,124.29
2336,311.43,125.17
2337,314.07,124.0
2338,314.24,123.44
2339,315.5,124.24
2340,314.35,125.34
2341,315.57,125.21
2342,315.53,125.31
2343,316.77,124.25
2344,317.4,122.94
2345,316.53,123.18
2346,319.61,122.08
2347,319.11,122.97
2348,319.83,125.08
2349,321.68,123.12
2350,320.97,122.73
2351,323.44,120.55
2352,322.67,119.99
2353,321.7,117.75
2354,322.57,115.84
2355,322.67,114.48
2356,320.73,113.34
2357,323.96,113.73
2358,323.47,113.39
2359,325.25,111.28
2360,324.81,110.81
2361,325.08,111.88
2362,325.51,109.7
2363,325.9,108.54
2364,326.32,108.23
2365,324.76,108.33
2366,326.35,107.82
2367,324.82,105.93
2368,327.2,105.78
2369,327.58,105.47
2370,328.37,105.57
2371,327.74,104.03
2372,328.16,104.66
2373,329.28,102.5
2374,328.13,102.47
2375,328.53,102.63
2376,328.81,102.6
2377,329.04,102.54
2378,328.52,102.62
2379,328.22,102.54
2380,327.64,101.52
2381,328.25,102.75
2382,328.11,100.57
2383,326.98,100.93
2384,327.91,100.01
2385,328.5,98.01
2386,329.02,100.03
2387,328.2,95.09
2388,327.35,99.29
2389,328.92,95.97
2390,327.65,96.66
2391,328.28,97.74
2392,327.64,95.07
2393,325.97,94.78
2394,324.54,95.89
2395,326.73,97.15
2396,324.51,94.93
2397,324.4,96.59
2398,324.31,94.23
2399,324.11,94.07
2400,324.36,94.24
2401,323.37,94.73
2402,323.62,95.8
2403,324.47,94.82
2404,323.32,93.75
2405,324.63,93.75
2406,323.85,96.37
2407,323.55,93.84
2408,323.66,93.39
2409,325.69,92.54
2410,323.78,95.04
2411,324.45,91.75
2412,323.29,93.46
2413,324.97,92.72
2414,323.38,93.35
2415,322.2,92.56
2416,323.74,92.94
2417,322.09,92.08
2418,325.67,95.32
2419,323.68,92.92
2420,325.77,94.38
2421,323.72,92.07
2422,324.18,94.32
2423,321.72,93.7
2424,322.68,91.5
2425,321.31,92.09
2426,322.02,91.39
2427,322.44,91.85
2428,322.91,91.54
2429,323.1,91.71
2430,323.1,94.64
2431,321.81,91.32
2432,325.03,91.86
2433,324.01,89.74
2434,324.11,90.65
2435,325.96,91.47
2436,324.18,90.45
2437,326.05,93.26
2438,323.72,92.16
2439,325.08,92.31
2440,323.66,93.9
2441,324.48,93.08
2442,322.53,91.22
2443,323.23,92.86
2444,323.57,94.3
2445,324.27,93.54
2446,322.18,91.59
2447,322.56,94.29
2448,322.07,94.2
2449,322.38,94.37
2450,322.14,92.54
2451,323.02,93.22
2452,321.24,94.94
2453,321.4,95.15
2454,320.13,95.3
2455,319.45,93.5
2456,321.47,95.9
2457,319.63,93.99
2458,318.39,95.33
2459,318.02,95.89
2460,319.8,95.14
2461,316.9,96.3
2462,316.64,96.63
2463,317.18,96.29
2464,316.65,96.62
2465,315.05,96.24
2466,315.96,97.89
2467,314.64,96.9
2468,314.64,98.24
2469,315.75,98.34
2470,314.87,98.77
2471,315.5,101.36
2472,315.78,101.33
2473,314.19,100.71
2474,314.23,100.62
2475,314.19,100.46
2476,313.04,103.89
2477,314.07,102.2
2478,312.91,105.22
2479,311.24,106.73
2480,310.67,104.51
2481,309.63,105.74
2482,310.19,106.37
2483,307.27,106.65
2484,309.08,107.93
2485,306.8,110.34
2486,305.9,109.65
2487,305.63,110.81
2488,303.81,111.81
2489,303.13,111.0
2490,304.07,113.8
2491,303.39,113.71
2492,299.84,113.32
2493,298.86,111.24
2494,300.71,113.29
2495,297.23,112.15
2496,295.68,113.57
2497,296.65,114.26
2498,296.22,117.19
2499,295.17,116.24
2500,296.81,116.29
2501,293.55,114.39
2502,293.98,115.66
2503,293.06,118.74
2504,292.98,119.27
2505,294.56,118.58
2506,291.87,117.2
2507,292.2,119.95
2508,291.07,121.39
2509,291.81,122.93
2510,290.54,123.74
2511,289.87,121.49
2512,290.31,125.56
2513,289.32,125.54
2514,289.31,124.33
2515,288.07,126.58
2516,289.14,126.71
2517,288.68,128.82
2518,286.93,128.6
2519,287.52,129.22
2520,287.29,131.55
2521,286.69,132.1
2522,285.8,130.56
2523,286.97,130.79
2524,285.72,131.13
2525,284.66,132.67
2526,282.76,134.2
2527,282.62,132.51
2528,281.15,133.85
2529,281.61,135.36
2530,279.06,135.59
2531,279.98,135.71
2532,280.74,137.69
2533,281.61,137.96
2534,279.42,138.25
2535,280.37,138.56
2536,280.13,138.14
2537,280.49,136.72
2538,278.47,140.83
2539,279.49,140.28
2540,278.1,139.87
2541,275.13,140.36
2542,274.7,142.05
2543,272.14,142.22
2544,268.93,143.74
2545,271.86,144.53
2546,270.1,142.58
2547,269.04,141.81
2548,265.13,144.57
2549,264.29,147.55
2550,263.81,147.41
2551,262.42,149.82
2552,262.76,150.38
2553,261.52,147.38
2554,262.29,149.95
2555,261.65,149.88
2556,260.35,151.08
2557,261.43,151.28
2558,258.12,151.61
2559,257.97,151.7
2560,256.42,153.03
2561,255.76,152.81
2562,253.92,152.32
2563,252.94,153.41
2564,251.24,156.0
2565,251.61,157.95
2566,249.26,158.47
2567,248.42,160.25
2568,247.2,160.32
2569,247.17,159.98
2570,245.38,162.53
2571,245.41,163.47
2572,243.42,164.22
2573,243.5,165.15
2574,242.17,164.02
2575,242.62,166.91
2576,241.64,167.76
2577,241.14,168.61
2578,239.38,169.23
2579,237.39,170.46
2580,236.86,169.95
2581,236.04,172.75
2582,233.97,172.58
2583,232.76,174.4
2584,229.36,175.11
2585,228.35,176.27
2586,226.5,177.21
2587,224.49,178.8
2588,224.28,179.31
2589,222.43,179.28
2590,222.35,182.57
2591,221.66,184.32
2592,221.27,184.01
2593,220.69,186.28
2594,219.79,187.59
2595,218.54,186.57
2596,216.76,188.7
2597,215.55,191.26
2598,215.77,192.67
2599,213.92,192.8
2600,211.81,197.27
2601,210.92,195.95
2602,208.86,199.63
2603,210.17,200.55
2604,206.66,205.31
2605,203.99,207.1
2606,204.08,207.92
2607,201.67,209.59
2608,201.67,209.6
2609,202.99,212.51
2610,204.39,213.73
2611,206.1,213.2
2612,203.96,216.23
2613,206.55,217.85
2614,203.15,218.9
2615,203.7,218.87
2616,201.59,220.13
2617,201.36,219.94
2618,200.59,221.06
2619,201.43,223.11
2620,198.25,223.35
2621,198.18,225.26
2622,199.01,227.53
2623,194.89,227.69
2624,195.21,229.81
2625,194.16,229.49
2626,194.75,230.8
2627,195.07,231.9
2628,191.0,232.9
2629,195.8,232.09
2630,195.4,233.67
2631,194.83,234.24
2632,197.63,235.81
2633,196.84,234.76
2634,197.36,235.22
2635,197.17,237.58
2636,199.1,238.17
2637,197.58,239.64
2638,199.99,240.98
2639,201.4,241.74
2640,198.63,241.2
2641,198.95,241.83
2642,198.49,239.69
2643,199.08,242.01
2644,196.6,241.69
2645,196.44,242.54
2646,196.53,241.73
2647,195.31,243.34
2648,193.42,243.95
2649,195.01,242.55
2650,193.5,244.48
2651,194.79,242.55
2652,194.32,243.47
2653,195.87,242.99
2654,193.85,242.02
2655,194.03,241.69
2656,193.77,240.38
2657,192.95,240.73
2658,192.87,241.17
2659,193.36,241.93
2660,192.41,240.76
2661,191.52,241.41
2662,190.83,242.88
2663,190.91,243.39
2664,190.97,242.74
2665,188.25,243.62
2666,191.27,244.34
2667,191.47,240.66
2668,191.96,243.41
2669,191.67,242.15
2670,192.7,241.85
2671,192.69,239.93
2672,190.97,241.13
2673,190.78,240.73
2674,190.82,240.75
2675,190.66,239.49
2676,190.03,240.06
2677,188.12,239.29
2678,188.15,241.92
2679,188.14,241.88
2680,189.72,241.26
2681,190.08,241.56
2682,189.44,241.73
2683,190.58,240.6
2684,192.75,241.48
2685,194.39,240.84
2686,194.19,240.83
2687,196.85,238.45
2688,199.55,238.28
2689,201.16,240.56
2690,201.39,239.99
2691,201.01,240.85
2692,201.62,240.1
2693,202.18,239.41
2694,202.68,240.78
2695,202.81,241.82
2696,204.83,240.81
2697,205.36,242.29
2698,207.99,243.15
2699,206.57,239.9
2700,211.82,239.9
2701,210.87,238.14
2702,212.24,237.43
2703,213.64,235.78
2704,214.61,235.54
2705,214.34,233.92
2706,212.15,233.55
2707,215.04,230.92
2708,215.38,230.91
2709,217.38,230.95
2710,215.63,228.68
2711,218.54,227.81
2712,220.09,227.64
2713,222.0,225.92
2714,223.99,224.84
2715,224.27,222.91
2716,226.21,223.79
2717,227.53,218.84
2718,229.34,217.92
2719,229.06,218.65
2720,229.5,214.28
2721,228.5,212.66
2722,229.88,210.32
2723,227.52,207.1
2724,228.99,207.83
2725,227.39,208.87
2726,228.66,205.24
2727,226.56,206.99
2728,226.58,206.64
2729,225.98,203.1
2730,224.92,203.71
2731,225.06,204.45
2732,224.83,200.92
2733,223.53,201.83
2734,222.18,199.13
2735,220.69,197.28
2736,220.89,199.06
2737,219.08,197.4
2738,217.54,195.34
2739,214.83,195.73
2740,212.99,196.48
2741,210.84,195.13
2742,206.95,196.52
2743,204.78,196.55
2744,203.62,196.09
2745,197.6,196.4
2746,199.26,196.56
2747,195.86,195.53
2748,192.94,194.99
2749,190.91,197.93
2750,188.83,197.72
2751,185.15,198.9
2752,183.47,199.91
2753,179.15,198.94
2754,176.18,201.34
2755,172.27,201.66
2756,169.04,204.54
2757,166.15,207.08
2758,161.13,207.79
2759,157.38,209.45
2760,154.2,212.8
2761,151.1,213.55
2762,148.74,215.82
2763,143.75,215.56
2764,144.48,217.54
2765,141.52,219.26
2766,139.52,221.84
2767,138.05,224.89
2768,136.14,228.3
2769,131.43,227.71
2770,130.93,233.33
2771,128.92,238.59
2772,124.07,240.39
2773,120.07,244.88
2774,114.35,247.54
2775,110.91,252.11
2776,107.04,256.31
2777,104.24,259.73
2778,101.5,264.28
2779,96.79,266.98
2780,95.33,269.08
2781,90.03,273.83
2782,85.09,277.32
2783,82.65,280.66
2784,79.88,284.06
2785,77.3,288.11
2786,73.61,292.57
2787,70.66,297.13
2788,68.61,300.44
2789,64.77,304.61
2790,60.53,307.28
2791,56.44,310.58
2792,52.13,314.71
2793,46.53,317.82
2794,42.07,321.73
2795,34.78,324.49
2796,31.3,328.66
2797,28.23,329.95
2798,22.65,334.51
2799,17.1,338.19
2800,12.82,341.3
2801,7.53,344.45
2802,6.27,347.28
2803,3.92,348.83
2804,3.92,351.92
2805,3.92,353.9
2806,3.36,357.75
2807,3.36,363.07
2808,2.28,367.71
2809,2.08,373.91
2810,1.15,378.58
2811,0.95,382.77
2812,0.95,387.25
2813,0.0,390.63
2814,0.0,393.33
2815,0.0,399.35
2816,0.0,403.03
2817,0.0,407.14
2818,0.0,408.94
2819,0.0,412.8
2820,0.0,416.28
2821,0.0,417.39
2822,0.0,418.3
2823,0.0,422.05
2824,0.0,422.41
2825,0.0,425.72
2826,0.0,428.53
2827,0.0,431.63
2828,0.0,433.28
2829,0.0,437.43
2830,0.0,439.91
2831,0.0,441.83
2832,0.0,442.25
2833,0.0,443.52
2834,0.0,441.64
2835,0.0,443.85
2836,0.0,443.58
2837,0.0,443.78
2838,0.0,442.46
2839,0.0,443.89
2840,0.0,444.41
2841,0.0,444.18
2842,0.0,443.25
2843,0.0,443.3
2844,0.0,443.17
2845,0.0,442.9
2846,0.0,443.15
2847,0.0,442.6
2848,0.0,440.67
2849,0.0,439.27
2850,0.0,440.64
2851,0.0,438.5
2852,0.0,439.12
2853,0.0,439.25
2854,0.0,439.63
2855,0.0,441.16
2856,0.0,442.27
2857,0.0,444.1
2858,0.0,443.44
2859,0.0,443.45
2860,0.0,443.67
2861,0.0,443.68
2862,0.0,444.32
2863,0.0,445.21
2864,0.0,447.26
2865,0.0,450.51
2866,0.0,451.29
2867,0.0,453.25
2868,0.0,454.72
2869,0.0,458.04
2870,0.0,460.2
2871,0.0,460.12
2872,0.0,463.99
2873,0.0,464.97
2874,0.0,466.6
2875,0.0,466.58
2876,0.0,466.92
2877,0.0,467.97
2878,0.0,466.53
2879,0.0,466.2
2880,0.0,466.29
2881,0.0,466.42
2882,0.0,463.32
2883,0.0,463.92
2884,0.0,462.8
2885,0.0,464.95
2886,0.0,464.52
2887,0.0,467.04
2888,0.0,469.74
2889,0.0,472.87
2890,0.0,473.09
2891,0.0,473.5
2892,0.0,475.89
2893,0.0,476.16
2894,0.0,474.61
2895,0.0,477.68
2896,0.0,477.49
2897,0.0,477.77
2898,0.0,476.23
2899,0.0,475.47
2900,0.0,473.07
2901,0.0,471.35
2902,0.0,466.21
2903,0.0,461.87
2904,0.0,458.89
2905,0.0,456.11
2906,0.0,451.98
2907,0.0,446.57
2908,0.0,443.52
2909,0.0,438.34
2910,0.0,437.02
2911,0.0,433.2
2912,0.0,433.54
2913,0.0,433.54
2914,0.0,434.75
2915,0.0,435.67
2916,0.0,434.95
2917,0.0,437.1
